,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,Class
0,88,84,73,72,64,65,39,79,67,65,71,72,58,61,83,84,73,23,0
1,66,74,59,68,63,51,31,75,64,58,42,63,82,59,39,64,69,51,0
2,8,7,9,8,1,2,2,1,2,3,7,6,5,3,7,4,3,1,0
3,15,13,26,29,17,18,12,12,12,41,8,3,1,0,0,0,0,0,0
4,58,53,39,30,54,7,46,49,53,37,29,55,26,2,12,29,23,4,0
5,38,59,44,32,37,46,39,35,32,56,53,51,41,34,38,44,38,44,0
6,46,31,43,18,33,13,32,34,33,28,30,20,39,30,29,19,18,31,0
7,33,25,32,23,17,45,42,30,29,34,24,22,48,35,24,31,21,42,0
8,18,34,25,23,13,11,31,19,18,7,38,31,28,33,22,24,23,31,0
9,15,29,26,29,31,10,17,14,34,35,32,36,19,18,29,31,19,28,0
10,56,42,40,39,15,32,54,11,8,18,10,35,65,30,28,36,15,36,0
11,24,32,14,38,32,31,40,22,5,8,27,13,18,21,16,35,43,39,0
12,20,24,37,27,31,49,34,25,24,24,34,22,23,36,61,41,31,45,0
13,19,45,52,27,48,36,42,6,20,50,20,26,27,19,13,12,22,41,0
14,31,19,27,80,83,62,21,27,5,13,75,11,1,3,9,0,1,16,0
15,27,17,18,15,21,17,17,20,29,29,22,28,32,29,30,35,30,26,0
16,17,12,10,37,29,27,46,30,27,26,28,33,33,25,23,34,33,33,0
17,39,22,18,27,34,32,29,19,21,17,9,14,30,20,13,6,7,23,0
18,15,24,21,7,6,10,13,11,14,14,10,25,29,31,29,37,33,16,0
19,22,23,29,30,33,41,40,26,31,24,43,40,30,31,26,32,41,42,0
20,7,4,0,4,1,3,15,7,5,45,19,28,14,7,6,46,55,24,0
21,10,12,10,32,9,14,18,19,32,42,19,9,20,26,7,9,31,62,0
22,54,49,50,61,51,49,25,54,61,51,49,44,71,56,43,52,61,27,0
23,47,28,28,53,58,27,50,12,17,50,23,25,59,42,27,23,23,61,0
24,35,36,14,33,30,49,21,56,30,22,27,21,26,35,21,13,28,45,0
25,47,56,18,20,21,12,24,14,12,16,27,17,22,19,12,23,32,26,0
26,3,2,1,1,1,2,2,2,2,4,3,2,3,1,2,1,2,5,0
27,43,64,57,57,40,65,51,44,71,46,62,37,35,50,36,40,40,58,0
28,47,44,56,35,25,60,49,52,58,38,41,50,42,54,45,37,42,53,0
29,10,11,10,3,8,63,15,6,21,13,5,5,8,4,4,4,5,15,0
30,12,7,24,33,26,79,64,28,33,37,16,38,47,29,32,17,13,63,0
31,47,40,44,48,45,45,36,47,48,41,43,41,41,45,40,45,38,50,0
32,52,35,44,55,44,39,65,43,38,36,32,55,51,48,50,43,55,50,0
33,25,24,27,12,6,57,39,20,25,9,7,17,14,11,16,13,10,55,0
34,34,28,42,38,31,27,37,33,33,32,24,25,30,23,39,33,28,43,0
35,42,22,11,27,52,46,65,23,23,48,39,28,20,32,40,43,32,42,0
36,62,47,21,10,56,31,52,34,13,10,45,17,12,17,36,37,51,40,0
37,36,56,42,20,49,23,38,70,47,49,51,45,59,58,46,48,56,29,0
38,27,22,30,33,40,52,44,24,41,36,49,43,18,29,20,25,39,44,0
39,55,59,41,43,38,29,19,51,47,26,13,35,56,24,13,50,54,34,0
40,25,30,32,32,27,48,63,36,42,37,31,25,27,33,31,26,30,49,0
41,37,27,29,23,15,23,36,16,4,16,14,20,39,18,19,22,10,23,0
42,28,47,30,26,32,33,32,29,34,28,17,22,20,16,18,20,14,47,0
43,40,49,46,50,40,39,37,35,45,41,42,43,39,51,48,38,47,42,0
44,12,34,8,11,19,27,7,38,27,22,31,10,11,30,20,16,17,26,0
45,37,18,38,44,23,36,17,13,1,2,4,5,10,9,7,1,2,4,0
46,47,41,43,44,36,40,48,46,34,38,38,34,35,42,41,37,30,42,0
47,36,31,35,32,40,49,49,33,46,41,37,36,29,26,30,29,28,36,0
48,28,22,37,54,61,56,47,10,15,50,20,16,11,14,52,19,12,39,0
49,48,25,33,31,13,48,55,25,33,34,21,25,32,19,30,32,19,59,0
50,52,12,3,16,60,26,18,11,5,7,35,17,4,6,13,32,13,11,0
51,22,24,22,32,37,28,69,26,13,23,27,22,26,54,37,31,24,68,0
52,51,31,2,2,31,34,27,41,28,22,31,24,24,18,20,25,16,31,0
53,14,18,18,23,16,33,34,13,15,12,6,24,14,9,7,6,4,22,0
54,23,9,12,19,9,29,49,39,41,19,16,23,27,21,19,33,33,40,0
55,47,34,32,25,12,52,37,13,26,36,14,21,16,10,18,14,19,30,0
56,36,30,18,27,30,43,31,29,19,20,19,19,41,37,27,36,31,27,0
57,24,28,28,34,15,26,15,9,17,6,4,20,30,5,3,4,12,31,0
58,33,47,52,37,40,49,53,47,5,40,43,47,38,34,37,50,63,61,0
59,52,52,36,42,35,43,44,62,70,52,52,54,44,51,37,47,53,37,0
60,14,22,24,20,15,29,46,17,18,9,11,9,14,14,12,14,11,25,0
61,50,39,34,42,38,47,60,45,47,34,44,46,44,33,46,50,53,27,0
62,9,5,1,8,41,31,47,12,5,5,13,4,3,10,9,8,10,14,0
63,12,14,14,46,38,26,15,14,29,17,20,7,10,7,42,23,30,43,0
64,18,7,19,68,11,39,24,16,61,41,5,10,25,53,56,29,4,25,0
65,35,43,35,34,21,38,34,24,43,45,27,24,51,58,30,44,45,48,0
66,27,21,23,8,25,17,15,54,58,16,35,29,28,24,23,19,21,11,0
67,35,41,30,28,30,22,39,17,32,33,18,14,17,34,34,37,35,34,0
68,12,10,11,6,9,67,41,9,9,12,2,4,17,19,9,28,44,53,0
69,18,19,16,24,13,6,3,11,13,13,12,16,12,3,17,18,14,5,0
70,43,56,21,21,40,12,14,38,26,15,8,23,61,58,47,7,42,42,0
71,48,52,43,41,30,34,27,51,40,47,48,8,45,23,10,50,51,35,0
72,82,29,30,47,8,18,8,57,76,56,56,76,60,49,43,52,38,48,0
73,12,10,20,15,7,8,10,26,14,12,8,9,38,33,6,13,28,5,0
74,19,24,22,29,23,28,19,22,16,30,16,15,15,14,13,13,14,21,0
75,32,31,28,19,33,53,52,33,35,44,29,32,28,39,23,25,23,48,0
76,33,28,36,38,38,26,28,41,43,37,42,42,36,42,43,45,42,28,0
77,62,69,41,46,56,15,46,69,58,66,53,54,54,47,50,52,45,24,0
78,25,23,31,26,35,88,31,19,22,12,22,14,5,13,47,20,18,75,0
79,16,45,30,15,40,12,1,52,31,32,35,30,23,27,25,18,29,65,0
80,50,56,69,69,76,45,59,26,29,48,41,42,55,66,43,27,24,65,0
81,28,25,23,39,57,10,47,18,19,21,19,22,29,15,16,18,15,42,0
82,53,27,3,1,6,40,39,36,31,18,32,39,47,50,63,47,53,33,0
83,36,37,32,45,40,35,45,40,37,31,36,36,35,47,37,43,55,51,0
84,6,9,11,13,7,6,1,5,6,5,3,2,12,13,4,5,10,5,0
85,22,16,19,19,17,4,2,20,15,17,20,16,17,14,6,9,9,5,0
86,34,27,12,22,81,85,21,10,21,78,23,10,10,9,66,20,5,15,0
87,19,20,6,14,74,83,12,9,22,75,19,7,7,26,55,11,11,25,0
88,0,0,0,0,0,0,1,1,1,0,0,0,59,54,50,53,91,87,0
89,12,14,24,34,7,17,29,27,40,14,9,9,13,30,13,12,9,17,0
90,22,28,26,20,12,37,43,29,21,15,13,18,26,33,25,17,16,32,0
91,1,2,4,5,2,7,7,19,7,3,3,9,8,2,1,1,2,1,0
92,15,22,16,14,11,21,20,10,10,9,8,15,15,10,6,21,24,19,0
93,61,38,40,42,16,37,44,12,31,46,49,56,35,26,55,65,47,42,0
94,17,16,20,35,30,8,19,18,8,6,7,7,6,5,17,14,18,29,0
95,45,32,17,38,43,15,28,43,29,13,19,19,22,18,8,36,25,6,0
96,26,46,21,22,13,28,38,18,20,18,18,50,50,35,42,25,41,42,0
97,12,10,20,15,7,8,10,26,14,12,8,9,38,33,6,13,28,5,0
98,35,42,50,33,12,5,53,16,26,47,30,32,23,35,45,15,13,33,0
99,34,41,28,13,17,41,20,16,18,27,26,23,37,21,21,13,17,9,0
100,4,3,2,3,3,2,3,5,3,6,4,4,4,1,1,4,2,3,0
101,53,56,25,15,21,4,33,14,13,26,68,21,11,10,16,44,16,27,0
102,5,5,4,3,4,8,8,6,2,3,3,1,1,1,3,2,4,4,0
103,30,11,7,47,44,1,11,14,10,14,39,13,9,10,10,47,14,19,0
104,40,34,27,37,36,52,38,23,24,31,33,19,16,20,25,20,29,53,0
105,36,7,6,7,10,18,32,13,8,12,28,7,7,11,8,20,17,39,0
106,17,21,17,22,26,31,21,8,18,20,7,7,9,13,30,12,9,15,0
107,40,31,28,34,25,45,58,24,29,26,28,21,19,23,19,27,30,59,0
108,30,19,29,30,37,39,33,6,14,24,15,21,19,25,28,30,17,29,0
109,23,20,16,19,26,18,27,29,12,15,28,19,20,19,21,24,26,36,0
110,53,44,42,44,43,52,56,40,43,46,48,39,39,43,34,44,36,58,0
111,32,48,29,26,47,18,14,53,52,28,56,54,36,57,47,29,52,29,0
112,60,51,44,43,50,29,44,45,44,39,54,59,52,65,52,42,40,42,0
113,14,18,16,9,8,3,2,13,8,2,7,14,20,16,21,21,7,1,0
114,7,9,20,8,4,4,3,16,2,3,1,4,14,16,17,16,22,5,0
115,25,17,13,16,16,31,50,23,25,18,10,7,12,14,43,32,22,38,0
116,34,33,16,7,17,18,27,44,42,50,31,30,33,32,41,41,28,50,0
117,45,33,29,37,32,40,31,33,33,22,24,20,16,14,14,22,24,19,0
118,18,10,10,21,9,33,58,32,18,23,15,15,9,60,22,21,15,35,0
119,24,22,23,26,28,38,24,14,14,22,21,24,29,27,18,25,27,41,0
120,33,34,49,34,26,43,7,32,39,33,9,10,14,11,27,33,26,24,0
121,11,13,11,10,6,3,1,16,20,12,14,9,8,8,12,14,5,9,0
122,23,18,23,19,23,34,50,24,23,29,15,21,14,16,12,17,19,41,0
123,20,26,20,3,10,8,24,19,35,36,43,34,24,29,27,33,22,40,0
124,51,62,53,30,43,66,57,18,14,17,77,20,21,45,21,19,26,42,0
125,38,13,7,25,21,49,45,19,9,7,4,6,16,9,6,9,1,3,0
126,70,66,68,61,55,74,57,46,49,53,61,56,53,58,57,52,57,58,1
127,46,50,51,41,43,37,45,53,53,64,57,65,66,55,62,60,58,19,1
128,26,18,6,7,2,1,4,8,20,17,24,28,22,24,17,10,9,5,1
129,8,5,5,4,5,8,2,2,3,6,11,6,7,11,7,4,3,7,1
130,3,4,5,5,12,5,4,4,4,1,7,3,4,5,5,1,3,5,1
131,5,14,13,8,11,8,31,24,3,17,32,30,32,43,36,7,16,19,1
132,5,1,5,3,1,3,2,2,3,1,1,1,2,2,2,2,4,1,1
133,2,5,14,20,34,18,10,28,12,12,12,15,14,17,16,16,20,9,1
134,8,1,1,1,2,1,3,1,3,3,3,2,3,3,4,1,1,2,1
135,20,35,25,23,25,5,1,2,1,2,1,2,7,9,6,6,13,9,1
136,2,4,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
137,3,11,11,3,1,2,18,19,28,14,12,5,1,1,4,4,1,3,1
138,2,2,1,2,2,4,3,5,3,2,2,4,2,2,1,1,1,1,1
139,8,21,18,16,23,8,9,10,20,5,21,16,15,15,12,22,29,15,1
140,3,3,5,4,4,4,7,46,27,32,31,18,20,9,45,35,38,37,1
141,11,6,23,30,15,5,13,7,10,27,23,17,9,7,8,4,4,3,1
142,50,27,31,6,3,5,4,1,1,4,1,2,1,2,1,2,1,1,1
143,4,5,9,3,1,2,6,7,3,3,2,3,4,7,5,3,6,3,1
144,29,9,10,5,4,28,21,33,6,4,5,31,7,5,1,1,1,20,1
145,3,4,41,20,29,27,43,21,2,1,0,1,41,20,13,15,45,65,1
146,12,12,20,38,28,36,30,18,17,23,36,37,50,26,30,23,19,53,1
147,21,15,16,19,23,24,16,21,11,11,9,15,14,17,12,14,9,11,1
148,8,7,6,8,4,7,2,3,4,7,7,3,3,4,1,4,3,1,1
149,22,33,31,47,51,40,2,23,34,22,15,30,22,38,23,19,16,7,1
150,7,11,10,9,15,16,5,11,17,21,20,20,24,22,32,31,24,13,1
151,1,1,2,2,1,2,1,1,1,3,3,1,2,2,6,3,1,2,1
152,48,50,43,44,51,7,49,15,23,33,43,31,47,41,51,66,28,37,1
153,43,32,41,50,37,26,14,32,48,47,36,27,37,40,34,40,43,36,1
154,39,48,50,45,53,6,7,15,30,45,26,27,31,16,21,16,65,58,1
155,6,5,4,2,3,3,3,4,4,4,4,3,4,3,5,4,5,4,1
156,7,8,6,4,5,4,2,3,6,3,2,2,5,2,2,2,6,7,1
157,5,12,20,20,24,13,13,24,20,9,15,24,25,23,25,16,19,11,1
158,3,2,2,5,7,1,1,2,7,8,3,2,1,6,3,4,5,2,1
159,46,50,8,11,20,20,17,49,50,19,41,9,23,41,21,31,33,15,1
160,52,25,17,19,22,18,17,12,32,16,21,36,20,16,13,41,34,14,1
161,38,28,31,36,37,31,20,19,27,21,24,25,39,24,24,30,36,21,1
162,38,47,1,4,46,56,17,12,56,49,20,32,40,13,28,19,6,16,1
163,2,4,4,4,5,2,2,3,1,1,2,4,2,5,9,6,7,4,1
164,14,9,9,13,18,13,2,7,31,29,28,34,20,27,31,27,31,35,1
165,6,8,5,39,53,18,42,13,25,40,54,33,29,17,23,30,16,19,1
166,7,7,16,17,26,40,14,3,2,2,4,4,7,5,3,5,26,21,1
167,21,7,13,26,5,15,18,4,9,6,2,6,5,14,4,2,6,28,1
168,20,20,18,49,54,33,19,11,22,13,9,28,7,27,31,18,21,27,1
169,4,2,10,8,9,2,14,16,11,14,12,12,7,19,17,10,12,14,1
170,0,0,0,0,0,0,49,37,39,33,25,42,39,27,17,26,6,8,1
171,26,21,20,28,17,21,32,22,29,33,17,33,35,25,18,17,26,15,1
172,8,8,6,14,14,10,21,22,48,42,3,36,34,45,60,22,20,5,1
173,22,15,17,16,21,14,17,14,15,29,23,28,24,26,20,24,24,18,1
174,5,8,3,3,3,4,5,7,3,4,2,1,3,7,8,22,17,3,1
175,27,26,1,7,32,43,34,31,25,21,22,39,39,24,18,20,25,46,1
176,3,5,7,11,16,3,8,6,7,12,10,7,9,3,6,2,3,2,1
177,5,2,6,1,1,1,3,8,9,11,9,8,5,1,2,4,5,1,1
178,1,5,5,4,4,4,5,5,2,8,9,20,13,7,16,12,21,3,1
179,12,13,12,2,2,1,1,2,2,5,4,5,6,16,8,13,15,12,1
180,1,5,6,4,5,5,3,4,5,3,4,3,2,6,2,7,3,4,1
181,11,6,5,3,5,10,5,6,7,4,6,6,5,3,2,1,2,2,1
182,2,3,4,1,2,1,1,1,1,1,1,3,2,3,3,4,3,5,1
183,44,34,32,21,10,7,7,8,8,7,14,4,4,4,5,4,7,4,1
184,5,17,11,7,3,12,8,5,10,9,6,4,8,8,9,9,9,19,1
185,5,10,8,10,15,14,11,9,17,12,12,35,29,28,20,13,20,19,1
186,1,1,1,1,1,1,17,20,15,10,13,30,29,64,54,34,62,64,1
187,8,7,7,7,4,2,9,5,3,7,6,10,10,5,5,3,6,11,1
188,8,9,8,9,17,12,9,21,18,24,15,6,14,30,27,9,19,5,1
189,8,7,8,18,24,24,12,20,29,20,27,31,35,40,40,34,36,26,1
190,25,24,34,32,29,37,39,28,26,36,22,22,17,20,38,30,27,48,1
191,38,58,57,64,56,43,2,1,4,4,2,1,2,1,4,4,5,5,1
192,13,20,26,36,25,4,35,33,37,22,20,28,28,27,34,28,39,32,1
193,17,25,1,1,4,2,2,4,5,8,16,7,11,10,19,16,11,8,1
194,38,47,28,29,25,36,57,34,31,27,25,28,24,25,21,24,24,39,1
195,38,40,48,45,50,50,44,34,42,25,20,1,1,1,1,17,25,13,1
196,1,4,6,3,1,1,1,1,1,1,2,2,4,4,5,1,1,1,1
197,2,1,2,53,53,1,53,51,1,24,27,1,2,7,56,54,1,2,1
198,32,27,21,7,2,1,5,8,6,11,11,2,3,12,11,9,3,2,1
199,24,23,25,18,16,3,17,13,10,12,10,16,20,10,13,14,14,19,1
200,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,5,4,6,1
201,4,3,4,4,5,4,8,7,1,1,4,4,4,6,9,5,7,6,1
202,21,22,6,8,7,2,58,60,1,1,2,2,39,50,3,4,2,3,1
203,10,18,11,15,8,4,6,8,5,11,14,11,11,23,10,18,31,5,1
204,1,4,9,12,7,1,6,8,14,9,10,16,23,11,8,13,17,10,1
205,56,31,6,5,3,2,2,3,6,7,2,3,10,5,2,1,3,4,1
206,5,8,9,22,17,11,13,10,8,6,8,18,29,18,21,17,24,6,1
207,1,2,2,4,1,2,2,2,2,1,2,2,12,13,2,5,11,5,1
208,14,15,7,13,7,1,1,7,7,4,5,8,4,2,3,1,10,7,1
209,23,14,17,21,27,15,21,31,2,1,2,7,5,4,3,3,4,5,1
210,15,9,6,12,14,18,4,4,3,5,5,2,11,27,26,16,12,2,1
211,18,25,26,21,16,10,20,10,10,17,17,16,24,23,16,33,19,18,1
212,26,16,11,24,50,49,41,21,9,14,14,18,17,11,17,14,15,26,1
213,24,25,16,28,14,2,38,32,6,42,12,10,21,14,8,9,22,48,1
214,20,17,33,35,18,46,36,37,21,27,45,28,12,9,14,17,18,41,1
215,23,20,33,23,24,29,24,25,21,35,35,36,21,26,15,13,14,3,1
216,4,4,1,5,6,4,7,23,20,16,12,11,14,9,7,4,4,5,1
217,2,3,1,26,19,3,5,10,4,14,20,11,5,4,4,2,2,3,1
218,36,39,31,33,44,44,30,23,3,24,10,11,11,1,6,18,12,5,1
219,7,17,5,8,7,6,2,4,6,4,2,7,3,6,6,2,6,4,1
220,5,7,21,11,5,6,14,7,6,14,24,12,8,8,6,6,5,3,1
221,3,9,3,2,10,11,15,12,1,2,1,6,15,10,4,14,13,2,1
222,15,34,22,21,39,21,41,29,18,45,40,25,19,27,23,43,41,13,1
223,1,2,3,2,4,3,2,3,3,3,1,75,18,35,76,20,1,11,1
224,2,3,3,4,4,3,1,2,2,4,2,6,4,4,24,20,9,7,1
225,6,9,2,1,21,29,1,1,1,1,1,1,1,8,5,1,1,1,1
226,40,35,30,20,21,6,3,10,15,5,10,19,4,8,27,36,33,31,1
227,32,24,18,16,21,39,32,13,23,18,31,34,19,20,22,13,10,32,1
228,3,2,3,4,4,4,4,3,3,6,8,4,3,4,10,5,4,4,1
229,17,5,9,30,24,3,1,18,58,35,43,9,22,31,24,59,41,30,1
230,10,29,12,27,22,5,48,46,35,41,26,20,27,27,13,4,39,42,1
231,4,4,2,5,6,6,6,3,7,2,2,4,3,1,5,5,3,4,1
232,4,6,8,5,5,6,5,2,1,1,2,1,2,1,1,1,2,1,1
233,56,57,27,11,22,23,4,2,2,2,2,4,4,2,11,24,7,4,1
234,1,1,1,3,1,1,6,2,4,4,4,5,3,2,5,4,7,6,1
235,10,2,2,1,5,4,7,14,20,22,17,23,17,23,26,30,22,7,1
236,18,37,22,16,35,4,2,2,15,16,1,1,6,2,2,4,7,4,1
237,1,3,4,8,17,6,5,7,7,5,2,1,1,1,1,2,7,3,1
238,14,25,33,52,25,10,43,32,37,27,25,25,16,24,18,23,16,2,1
239,39,30,21,31,74,8,64,26,22,49,61,50,51,54,56,69,42,61,1
240,18,28,35,23,21,35,23,43,33,27,18,19,16,22,25,21,21,21,1
241,59,32,32,43,52,63,68,48,49,34,39,44,37,44,32,29,48,56,1
242,39,26,2,11,11,1,1,1,1,1,1,9,41,27,1,4,3,6,1
243,43,62,54,64,35,55,67,21,44,65,35,35,40,37,46,57,41,59,1
244,7,2,4,12,6,1,4,9,8,12,6,3,16,8,11,9,1,1,1
245,26,71,22,6,7,16,48,20,17,11,37,70,16,10,6,14,60,65,1
246,17,22,20,21,34,28,7,8,21,21,18,22,23,14,20,28,26,27,1
247,25,8,22,29,17,1,1,14,9,1,1,1,40,45,41,46,34,3,1
248,1,2,4,5,2,7,7,19,7,3,3,9,8,2,1,1,2,1,1
249,3,1,5,12,18,4,4,13,24,34,24,19,22,36,37,30,29,26,1
250,1,0,0,0,11,10,5,5,7,21,17,6,30,31,3,31,36,6,1
251,5,4,6,2,9,11,48,54,9,15,54,47,23,19,32,42,42,5,1
252,2,3,3,6,5,3,3,1,3,9,3,4,6,3,5,6,6,12,1
253,2,4,2,2,2,2,1,1,2,1,2,2,1,1,1,1,1,1,1
254,1,1,1,2,1,1,1,1,8,4,1,1,1,3,10,7,4,1,1
255,4,1,1,1,4,2,2,2,2,1,1,1,4,3,5,4,2,4,1
256,21,14,2,1,1,3,17,29,22,8,7,6,7,11,3,28,16,18,1
257,25,25,36,28,20,37,51,33,38,20,19,29,34,49,44,34,25,26,1
258,13,2,7,10,9,13,1,17,13,13,14,1,18,17,22,12,9,1,1
259,3,6,3,3,5,5,4,3,5,4,4,5,3,3,3,4,3,1,1
260,1,2,1,7,4,2,12,11,4,2,1,3,3,3,3,2,2,3,1
261,4,3,2,3,2,1,2,1,2,1,3,1,5,8,3,1,1,1,1
262,1,1,1,1,2,1,2,3,1,2,1,1,2,3,3,13,11,4,1
263,12,7,8,7,4,2,1,3,1,4,6,7,5,7,10,10,7,8,1
264,1,7,7,14,19,14,6,6,1,4,9,1,3,2,3,2,5,4,1
265,1,1,2,1,6,2,9,20,19,6,8,7,4,14,27,48,18,26,1
266,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
267,14,15,8,10,15,3,10,7,14,13,17,19,14,11,20,13,11,16,1
