,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Class
0,164.38365,212.3516,251.4654,312.6156,205.60248,1391.4722,159.75049,122.36173,113.72629,277.6809,121.005295,158.83286,243.68231,288.03723,410.0701,441.60355,379.8768,0
1,281.75586,174.03131,173.71799,255.81352,238.5696,1427.168,184.71503,135.5878,100.2147,204.60022,281.4342,325.38364,434.73547,435.28314,518.0449,914.143,449.55862,0
2,1425.3519,1373.9668,1437.9149,1633.4954,1862.8259,1739.5151,1861.4957,1799.5569,2314.3167,1630.7493,1676.1675,1445.5511,1349.4707,1676.284,1532.1061,1503.2603,1570.2098,0
3,8588.636,15606.876,9383.27,9314.141,4888.855,7578.763,8542.561,6993.378,4309.377,308.34467,86.86575,57.78449,5.6253295,2.9655285,2.965872,2.965872,1.3545805,0
4,8995.766,8062.0996,9380.41,5809.6294,5657.079,7049.233,8797.438,15244.262,25340.262,23412.88,21283.285,26272.488,28703.637,52994.87,59666.29,20668.38,10549.264,0
5,2015.999,1901.7971,1128.3435,1105.1416,881.47845,2126.689,896.12885,697.3058,1258.6329,804.6132,820.2418,765.3355,639.77814,618.218,686.9313,708.688,772.27637,0
6,17399.658,6807.0186,4446.593,3575.7183,1127.8275,1640.3617,1292.492,1091.755,2220.4983,1494.1863,1128.2191,5531.534,7536.233,12179.372,7585.084,14228.158,9352.273,0
7,1096.4858,1075.2871,1353.5807,1345.0367,1316.7638,4126.167,1720.5425,1505.9237,1207.981,1754.3401,1237.2771,1728.6248,1670.3115,1297.3906,1105.782,1247.1807,1551.384,0
8,2455.8464,2466.6882,4001.4043,2539.5632,2342.676,2843.09,2056.0232,2073.1204,2578.994,2375.8083,1559.9769,2086.656,2929.1484,1807.6102,2570.7227,2343.444,1773.1832,0
9,1154.0864,1755.518,840.8566,973.73553,1572.5483,1483.7556,1248.8077,2912.434,1081.0522,2030.8479,707.08325,599.2337,625.6541,1406.034,1893.144,1043.3624,919.02545,0
10,629.48224,604.8663,438.54788,213.97945,304.40854,6718.2573,326.52872,188.33696,899.34143,338.67517,472.16138,943.0254,387.62823,991.7357,940.9949,2214.024,3703.0796,0
11,542.3926,162.0874,632.58765,815.26984,28072.857,7515.2314,506.37497,780.92444,192.08197,816.68024,311.70938,521.631,826.7468,222.7787,2282.7153,1821.2657,14537.852,0
12,1395.4191,2182.4058,1106.8477,1173.0485,1301.4866,3410.4553,1549.7622,1397.2715,973.4398,966.4523,952.7432,928.6335,1273.8848,2988.846,1746.2416,2474.6155,1801.4701,0
13,1160.3024,1202.2397,1185.8044,1114.5475,1240.4592,1684.3175,762.71924,794.2759,3158.819,866.3281,746.90985,1840.1959,1014.82715,1191.8643,1359.8881,1449.6942,1921.4224,0
14,2393.029,611.56836,500.87106,1078.108,774.19336,1521.5833,81.7407,54.280376,46.96886,193.49359,104.82684,14.386753,32.89881,55.35704,66.3785,20.613297,68.44405,0
15,3289.3652,5165.485,7882.4385,8285.792,4991.24,3628.5278,2608.4246,2952.5996,4010.4102,3197.5781,2244.1807,2474.7087,4406.3438,2476.9338,2069.5034,1326.0408,1338.962,0
16,11871.702,6454.1533,7264.0947,4115.764,4196.11,3298.9783,1889.7216,1706.2281,1325.3209,1656.3318,2817.3086,1575.6884,1554.7703,2206.383,3786.647,3995.39,4885.825,0
17,1978.4282,3571.3926,1669.5818,1861.1337,2037.9244,2911.4783,1578.2267,2874.9954,1838.2267,735.1297,827.13684,1698.8818,1525.4829,1248.5166,1002.13025,1072.4207,1757.0454,0
18,3739.3801,30775.559,6517.1445,8356.615,8220.718,11730.797,12650.121,50564.008,11206.611,11754.317,12957.0625,77034.61,11507.599,9544.905,18712.121,31274.47,5271.3247,0
19,1253.416,1956.9126,2980.2883,2182.9917,3105.4548,3302.0552,2370.0642,2040.8677,1754.0609,2047.8862,2526.4434,2831.0916,2947.3884,2909.0715,5328.8223,2743.8413,5156.71,0
20,130.36185,143.12563,491.90326,92.29072,135.10945,5360.7383,2007.968,1909.2998,8627.103,6765.2656,7550.7734,1867.99,1853.6852,2927.1895,3547.3696,4313.0737,2567.195,0
21,4864.679,707.7551,801.12244,1610.6909,4189.611,2769.981,14224.61,54942.85,1982.2654,2156.6187,527.64606,476.49432,1043.3691,604.19183,813.5958,816.0561,3347.3599,0
22,1314.6603,1698.0411,1685.9336,1466.0935,1354.2931,2270.8953,2203.4136,1476.1642,1543.0762,1655.8262,2133.5479,2353.7117,1723.3646,1488.1218,2077.629,1819.6078,2422.5125,0
23,1587.308,1347.9476,1752.765,1447.2555,1665.9349,3852.0286,945.47064,863.8809,2490.2324,1315.3422,1573.0957,2919.1035,3230.5442,7339.7715,3525.9983,1996.729,1779.6827,0
24,373.92627,212.21513,214.10373,507.11316,399.18704,2054.578,528.2895,302.7684,264.41754,358.33835,304.8059,161.42377,336.306,366.61588,395.32343,392.4846,357.26022,0
25,1723.0757,1528.9429,1542.7981,1345.6575,2777.6804,1966.6808,1489.3949,1393.8955,1536.1204,2119.6924,1875.0752,1840.4644,1803.836,1825.582,2905.1477,2060.5466,2365.3354,0
26,1664.5151,2433.6753,1359.6947,1434.7041,1603.4563,1735.8433,1706.2919,1722.5579,1845.3112,1357.3772,1450.1178,2509.401,1706.7013,2183.371,1905.2458,2182.6062,2215.6282,0
27,1253.0013,532.76434,409.7893,596.38367,626.2651,1683.3859,646.44617,620.61444,876.51697,556.95886,990.1263,546.35,465.2013,433.82916,434.33182,650.8881,589.14984,0
28,577.0842,792.1635,847.5584,687.4373,1904.4668,2514.683,1091.8083,1213.0277,1385.4982,1007.7441,961.1627,1225.7045,899.4518,839.71454,783.83875,995.37964,1236.4434,0
29,150.97586,485.25934,87.25819,125.366066,195.34273,1806.3265,177.10835,166.26288,458.61682,78.71156,68.29504,363.46906,90.376526,46.154068,89.51042,139.70543,123.08323,0
30,428.5872,442.41104,1653.284,767.4586,847.9238,2993.9773,763.7829,800.6569,1172.7823,796.4173,825.37286,1376.4246,924.6065,799.9883,956.8449,726.56305,826.2303,0
31,432.38824,365.42908,316.8657,371.86948,489.326,1696.6226,486.16064,411.30472,387.13022,368.1906,455.76797,400.2457,307.72977,309.07596,264.22528,434.97272,502.96417,0
32,376.5276,385.10577,1486.5793,614.1598,629.6627,2517.936,778.95654,725.5372,701.1067,674.09174,1369.7158,762.42004,968.49744,504.99982,625.2255,768.27704,720.204,0
33,670.34235,964.14056,713.5544,469.80634,618.8804,2510.7585,738.22144,816.9574,793.6921,526.28815,565.4246,446.62875,1050.1051,605.94794,679.98816,825.83496,613.8215,0
34,4247.5205,8435.681,4301.1113,3776.3005,3411.9333,4392.817,4292.197,3752.602,4702.175,3812.029,4207.1797,6204.707,3447.9731,3852.7393,3119.8652,4467.703,3364.7988,0
35,748.6817,848.10425,1305.4442,2768.53,1996.9425,3555.115,1996.4664,2058.626,3895.743,2089.4407,1569.8176,1868.7266,1406.4417,2240.183,1981.2908,1331.2177,1467.7617,0
36,1944.2164,1087.9642,680.94714,1038.7869,1739.4509,2185.8335,1107.2505,1100.1205,1735.5723,3268.9219,2161.867,1571.158,2091.971,1956.3661,2672.1636,2645.107,2507.8154,0
37,177.82555,185.78911,724.64606,248.61783,275.3105,1704.5701,166.80716,154.24092,976.0567,205.01613,293.10092,315.8381,257.8136,265.7632,449.47366,225.86879,314.67163,0
38,1876.1396,1729.9917,2626.696,5229.542,2181.0583,4157.72,2719.337,3271.9312,2671.7524,1449.769,1868.7269,1871.964,1054.7183,1886.9946,1239.6143,1542.7189,1852.7244,0
39,1233.1099,1133.58,1279.7781,1888.4243,1892.5831,2273.3606,1683.5029,2730.3062,1606.34,5849.2856,2221.6873,1305.3395,1365.6212,3834.9956,1319.4413,1623.7229,965.4982,0
40,437.0409,311.11096,236.2486,356.32574,407.3933,2263.9802,334.02817,338.25146,434.75497,234.54071,608.53955,473.32196,459.9488,1110.2129,533.4739,612.87317,595.63684,0
41,2169.1626,3756.4976,3795.8257,8403.363,5902.644,16043.216,13263.709,7352.722,9639.208,20917.045,11704.258,10258.058,7034.3623,5300.5576,3277.8481,3979.6672,1281.0895,0
42,1180.6696,864.77325,2574.4302,2653.7212,28067.16,57259.08,10284.818,6977.029,8773.556,6187.4355,9512.3,9561.144,3268.5264,3038.9592,7226.433,2214.2275,2002.1838,0
43,584.0127,825.1546,761.0646,936.19006,631.0546,1648.5789,622.934,509.8612,481.68915,460.40643,718.2456,372.06958,322.3618,409.81885,294.8168,400.53574,391.09265,0
44,1862.8802,796.22504,1031.4036,1253.284,1642.8364,2389.4048,3035.2842,2413.803,1852.9404,1666.4653,2116.6184,3331.6252,2078.4604,1306.5393,696.4759,943.04114,621.95856,0
45,843.75745,882.8702,1599.2278,724.8357,1919.7999,2376.8433,4367.3906,10300.379,5414.729,6001.3774,10483.218,5160.181,5545.1006,5719.9497,7911.336,7655.364,5507.741,0
46,713.09784,594.36505,817.0155,621.6552,692.7765,2422.1323,696.5371,631.90186,586.3503,568.2299,452.64722,846.59546,752.71497,714.80835,536.2782,517.5628,586.5443,0
47,872.8357,732.0236,898.833,615.8272,710.07446,2020.127,781.02484,729.2227,910.5378,968.7486,554.05945,518.3908,465.49704,434.7962,954.0574,492.81097,516.9905,0
48,586.7485,1150.9373,1234.2761,2331.2478,2011.1112,2249.246,405.7401,649.84204,2695.7913,483.22284,248.18127,297.34717,310.36295,1913.8359,380.6622,226.85321,331.25208,0
49,6477.4653,2808.0771,2412.9773,1988.0037,2172.0115,3840.973,4475.2236,1680.8643,1838.4543,1575.623,1383.9448,1576.0027,1281.154,1343.0071,1223.3232,1178.2944,1212.2051,0
50,252.70442,144.18758,215.68997,834.16235,904.34155,1359.3834,239.4013,264.30853,275.79468,2067.8894,257.8315,155.70348,182.51929,201.98407,1890.2301,279.78204,279.2376,0
51,4669.296,1197.5281,1561.9135,2386.8848,1750.7905,3390.2878,3859.6526,2544.4226,1635.4358,5174.9717,4359.7686,2289.199,3071.5515,4085.9246,5750.6323,947.1797,1725.055,0
52,9602.005,59128.625,68077.84,99753.56,10272.66,6653.978,5143.529,3333.9626,3749.8618,10530.785,17326.621,2106.3093,2165.2026,2016.7662,3515.994,2141.0337,1893.4844,0
53,658.6313,429.413,568.44025,814.1696,629.9128,3070.8691,430.54312,378.83643,488.33978,325.41953,554.7213,871.4781,249.26613,336.6767,808.8091,408.6509,449.50925,0
54,1582.5955,4857.9443,2110.6172,485.53076,562.2091,8225.964,3719.3958,5017.7466,4868.09,2933.0017,4823.1035,7578.85,5407.304,2498.7268,3817.317,5284.2324,2780.7922,0
55,911.5161,765.4122,1036.0706,478.98526,730.6609,2650.7754,733.2185,1056.2043,3658.8003,2602.138,7769.0566,25202.234,27680.195,14529.695,11116.455,11401.609,16050.815,0
56,3520.7983,3247.3193,3661.0286,3687.0935,3501.353,3765.4426,3543.5918,3441.417,3125.3147,3129.652,8217.236,9015.645,12700.109,10916.396,2847.5413,4241.312,5037.438,0
57,464.3098,790.16046,567.27386,378.71494,328.54752,1749.1752,651.97363,1079.2642,286.67566,260.89514,437.10614,1093.3435,253.13824,98.36955,113.80289,672.8402,538.2548,0
58,871.7776,1002.9507,638.1693,493.87372,612.9732,2565.646,1964.3989,4931.091,1621.4009,990.2683,964.3145,1247.599,1107.8276,881.52344,1254.9452,5616.421,1963.3188,0
59,897.7791,920.4829,931.24786,2523.2354,844.6425,1909.6045,578.5579,614.2311,520.37177,506.843,843.52734,1335.3533,683.87683,835.2817,621.8162,954.9022,1358.0024,0
60,293.15744,463.81372,307.30075,221.69589,232.70724,1994.8448,327.98978,161.40848,167.65993,195.9704,94.39774,118.173965,243.47533,150.37064,203.41754,177.93903,268.7173,0
61,403.21283,349.9893,387.20578,506.3648,472.16928,1988.0887,675.1671,717.77747,446.40533,659.67456,474.4666,440.82446,348.32242,329.50275,505.7935,406.56097,504.9664,0
62,222.79395,178.33902,395.27127,540.72797,767.092,2689.6853,728.24164,282.13712,227.81927,773.4665,260.93332,370.3267,414.17377,636.4109,411.59467,299.36258,230.93913,0
63,935.5086,1179.9646,3528.491,1733.2764,3403.275,3168.1836,2176.65,3282.6733,7702.4414,2642.325,4129.855,5443.601,3804.1274,3621.0845,19831.168,8464.757,15031.805,0
64,333.8985,339.85413,1382.5985,637.4669,671.72675,3507.683,1168.511,1171.4263,691.3441,322.2998,213.73065,348.08633,841.00684,642.77856,1152.0007,251.87257,247.34633,0
65,13951.549,12337.736,54211.758,4982.178,6327.9062,12212.109,3776.0947,2572.636,2811.2441,2027.9114,1012.6244,1553.2827,2528.4102,1138.3201,1402.0614,2757.307,2084.7817,0
66,3500.6758,3942.9048,7604.9404,19610.424,5894.373,5223.3022,5715.6865,4251.092,4738.451,3282.4736,4108.4326,3948.9397,4529.869,3098.85,4461.433,2395.253,2701.708,0
67,1683.728,1478.208,3100.3513,1685.0732,2048.307,2489.1555,1959.0713,1396.849,2668.7664,1265.0664,2455.0955,2248.3442,3834.8125,2419.4587,3075.8274,2109.6445,1972.2036,0
68,1195.7422,1065.3643,662.9609,822.85547,654.5838,1905.2847,453.9386,414.85645,767.8393,505.50388,390.70154,1048.6824,1534.9785,4688.9897,1626.775,3488.0544,2241.1643,0
69,1887.8347,3062.8767,2104.8215,5742.0347,1762.8704,2153.9297,2074.2134,3220.668,1712.9426,1158.5961,999.13934,1278.6285,1225.9043,1984.7148,967.77277,1030.3037,1106.5516,0
70,1183.049,1211.8862,1697.2843,1526.3835,1795.5618,3782.734,1578.0846,1535.1163,2070.6838,2114.398,2452.7148,1302.1433,1044.9994,1420.5687,5611.0444,1953.2389,1846.464,0
71,14866.466,15931.643,2247.036,3348.3914,6267.7983,7889.041,14017.588,22433.193,2478.9988,2517.1543,11904.8955,8369.987,12265.444,37731.04,1927.0692,1576.574,9889.283,0
72,980.9733,1719.4103,2575.2407,1502.0498,1523.5975,2753.1987,1816.4587,1828.5942,2497.0823,1206.0453,2094.3345,1326.8264,1124.3743,759.70306,736.3409,1401.8159,1090.9138,0
73,5457.5786,6175.524,5032.1763,9220.727,8378.641,13108.113,12868.156,7353.5327,6632.6533,6821.8735,4926.947,3392.4714,2979.4307,7079.74,2489.3872,1952.6484,1995.5497,0
74,2858.6475,2924.091,2877.2947,2524.143,2651.0112,3296.231,2616.9756,3724.6667,2785.859,3521.8364,3201.1577,4137.5664,3111.9368,5531.174,3473.149,4075.8335,3849.0203,0
75,642.6361,600.60425,415.32544,422.57678,397.98474,1822.3351,672.6329,755.453,1848.775,543.01575,666.2363,307.1228,473.60114,585.5899,670.04095,565.3137,572.45233,0
76,449.19073,676.9802,506.77954,491.0192,464.79498,1548.1074,479.86023,489.47232,359.69257,405.2854,586.5709,607.9317,513.2351,835.9327,491.96484,610.9189,615.88696,0
77,2983.6472,3422.366,2849.4783,4230.8926,4409.1597,4995.815,6094.678,4772.1094,3745.3574,4407.042,2953.7612,3174.0867,4356.927,3644.7117,3316.181,5552.054,4715.5283,0
78,1011.3598,1508.4148,1040.2125,1025.3704,1383.2758,3180.7734,1109.9514,1428.6061,882.2302,907.1824,1487.6855,800.13605,911.98004,3344.5374,1042.9762,904.30383,1424.5365,0
79,6582.517,6157.8384,6326.055,5031.198,6475.4746,5863.0747,5251.6562,3928.7615,7780.501,4883.3804,4701.9873,4052.142,4269.291,3626.8555,2900.1099,1979.3481,1989.5232,0
80,284.72867,365.5808,242.93025,167.64871,239.15448,1718.1252,392.90704,375.81763,352.2086,374.56772,320.64252,481.43292,260.48727,263.28662,184.09929,136.58777,245.97797,0
81,213.14449,194.79991,274.92737,674.52826,882.47595,1566.8188,267.5555,231.44296,196.09262,204.76367,413.2558,633.7249,338.2444,204.72087,194.052,266.94525,381.0532,0
82,83.49456,36.731644,23.258759,28.374367,1040.7484,1452.8511,1008.2363,1191.5532,1688.8638,979.2608,812.7544,736.19086,632.77313,397.02124,795.13794,725.65356,643.27374,0
83,524.69556,511.15082,560.6848,8500.314,1472.7692,1849.7836,479.56183,405.36804,400.91705,627.81213,625.09576,7005.9688,814.65454,484.62418,536.55176,1105.6299,917.3438,0
84,14750.764,16640.613,53792.305,43884.7,33234.848,42321.4,33580.758,39559.336,44206.824,33805.465,29289.998,14999.575,9414.276,9278.505,11818.037,12405.763,14754.254,0
85,1759.0288,1468.7151,1711.1343,2120.9116,2045.8453,1897.136,1823.2976,1660.376,1707.9746,1481.7726,1690.2959,2280.7595,2872.3818,3171.9229,3633.544,3924.246,2224.7976,0
86,743.2419,294.0224,400.615,3748.696,1445.1917,2077.4714,852.3351,1327.1326,4658.608,2380.721,7085.709,11069.009,4705.5483,8200.326,8124.1426,5966.818,9147.015,0
87,1466.8389,1169.0631,914.3037,8735.833,2657.6882,3658.6926,1730.7452,1846.175,4564.0273,2453.8877,1069.8304,2053.63,1662.9543,3863.0393,1054.1499,750.7128,1161.9814,0
88,0.0,0.0,0.0,0.0,0.0,2319.1033,35.20107,17.93133,43.58046,0.0,0.0,6417.129,1342.9287,1582.6404,1184.9152,3965.168,1418.0614,0
89,821.6528,731.6219,2629.974,1468.0553,1231.5172,6049.3613,2910.805,3683.7666,1399.6763,2700.6814,2342.588,3878.5745,4030.8408,3538.5117,1588.0801,2057.2236,1447.6313,0
90,106.32822,507.43665,272.71283,392.42615,390.52243,1819.2454,485.07797,483.42514,125.239494,82.20334,109.10986,350.92526,586.82434,272.18488,165.67488,130.39015,187.91905,0
91,44526.875,16683.508,9935.0205,12004.501,18617.621,10516.03,8144.76,8956.035,53056.844,30803.69,32434.686,28671.885,49709.363,42486.105,40023.73,38140.758,95812.96,0
92,19920.188,17999.643,19825.668,16713.303,11705.458,6864.7754,8637.609,7881.0107,11797.359,4656.8843,2816.799,3390.186,3195.9111,3335.2456,3646.52,2437.9146,1788.3779,0
93,425.66406,359.9285,848.94104,250.99034,241.25662,3199.3738,189.01424,184.2284,491.6056,394.5252,754.6317,396.8088,313.83115,346.52002,732.51697,408.69025,380.03162,0
94,1380.4504,1098.5116,1462.0048,1110.6514,1742.0125,1771.695,896.0105,768.5587,464.30276,586.16736,799.8133,905.5611,335.66086,837.218,1004.9542,1303.898,1052.4844,0
95,2358.4294,2289.5796,2581.9128,1990.9293,2054.525,3281.2473,2640.6162,1901.1742,1637.6548,2556.8115,2848.7117,3247.9683,3321.6538,3610.524,2787.7676,2888.4324,2274.2642,0
96,632.31915,1052.4467,3751.3445,2909.195,3462.1714,19296.846,66616.51,42190.9,14155.996,22115.822,8286.192,9218.5,40966.32,2363.4248,726.5148,1443.8984,1031.0238,0
97,5457.5786,6175.524,5032.1763,9220.727,8378.641,13108.113,12868.156,7353.5327,6632.6533,6821.8735,4926.947,3392.4714,2979.4307,7079.74,2489.3872,1952.6484,1995.5497,0
98,1768.2413,4949.9346,2103.4082,3853.4485,1740.2748,1981.7041,556.9986,586.7437,2601.8225,900.8203,808.4972,325.9695,407.74307,2717.184,722.90753,494.4082,548.0494,0
99,1186.038,2636.475,737.4335,583.11115,674.98944,1869.6609,1643.7017,5060.2974,4290.4287,1815.9504,3505.264,2159.2002,1604.9169,1188.0544,6017.14,1900.976,1906.1818,0
100,5214.969,8203.914,11694.931,10050.113,12865.287,10745.89,9862.666,6986.6045,6834.8584,7012.8623,8120.284,4472.7134,4392.094,18525.65,6732.032,6933.67,7598.609,0
101,1042.046,762.7474,699.50366,1071.8059,1478.4974,1508.3033,902.6413,997.94,1107.0269,3096.3008,1758.8862,1120.4208,1960.4915,3374.2527,5471.1777,5526.5664,7844.367,0
102,7041.349,8148.969,23042.22,19454.389,17522.941,25056.41,24018.475,22523.205,25269.111,4709.459,3307.3208,9813.745,6122.581,11543.48,9956.267,11024.065,14452.894,0
103,16319.74,14085.818,9256.586,14468.4,10850.807,10288.308,17449.234,7789.4814,3940.8936,12508.779,3140.2302,2107.5771,4102.0127,11144.551,6248.9624,1339.5007,713.0976,0
104,9846.305,22323.742,6293.284,9502.202,2288.9104,4406.446,2964.4995,2825.9705,2090.6228,1905.9156,1232.6892,874.964,644.5126,1575.2341,1528.8612,1644.9232,1149.0835,0
105,276.00958,133.0894,165.51419,118.625824,753.80005,1110.269,253.2061,278.2226,284.7788,1533.7915,300.92917,192.65063,256.82886,268.31332,1570.7231,891.1648,615.3395,0
106,6696.871,6124.4453,2483.948,2861.0408,2384.5063,4916.9995,2683.7742,1915.2384,2510.5369,2219.4438,1413.754,1632.3916,1649.092,4210.4995,4218.2163,3901.5732,3453.1072,0
107,4610.6216,1797.5009,2396.1287,1535.5696,1508.4639,3072.1099,1208.9105,1548.7498,1043.3632,1440.7573,1821.5841,1431.8549,1777.1432,1491.0184,1291.7053,1867.3147,2276.635,0
108,2776.9207,2573.0264,2223.6162,2593.2454,2318.8633,4791.6787,1310.2073,1425.0947,3694.6724,2316.7146,3481.286,2625.8857,3109.1938,4697.608,3531.3083,4050.9604,2833.0955,0
109,2959.4055,2725.1677,2628.428,3533.459,4336.3687,6884.962,3779.9739,2997.0605,2411.968,5239.504,5164.4316,4721.6753,5849.462,4665.2217,3462.1274,4627.4243,9108.355,0
110,672.32294,747.7203,1176.4928,697.3553,789.52216,2163.8862,523.5418,426.66852,615.695,867.4985,641.8328,722.67596,727.5874,929.94366,1332.6108,773.86,628.2258,0
111,1696.3503,1726.8058,2010.1741,1571.8394,1792.146,2460.1711,1507.2839,1489.196,1949.1575,2459.8914,1641.7327,1824.5127,1660.5519,1437.9257,1940.7999,1967.0698,1957.0974,0
112,3444.2578,3051.112,3078.59,3111.4487,2762.8403,3537.1577,1902.3225,2005.2692,2229.4626,3125.2036,1919.6768,2083.6147,1723.8513,1917.8335,2347.289,2029.3569,1997.005,0
113,1532.2416,1597.885,1579.8923,1714.5547,1856.5463,2048.1409,1790.0621,2070.0833,3641.4753,2140.6394,2200.2095,1815.7594,2059.4128,1913.939,1629.9774,1580.511,1858.4244,0
114,2525.7402,2446.0134,3139.3372,2903.4807,2457.5151,3557.372,6257.8643,7854.474,6752.4956,5160.991,5894.798,4453.3438,7840.223,6632.4165,3438.927,2387.103,2806.6753,0
115,1973.1178,2067.0112,2161.3894,3500.5632,2145.065,2937.601,2326.0286,2393.7322,2148.665,3859.754,3911.5583,19295.076,4463.143,4352.8447,3075.7744,3442.3296,1804.7988,0
116,1789.0414,2170.6655,3006.4336,2452.0247,1871.4757,2932.4443,1702.4839,1490.2681,2679.6816,1477.3528,1771.3079,1592.3228,1498.6434,1606.091,1899.35,1219.1056,1311.161,0
117,3234.6863,3076.9011,2854.0994,2255.5627,2550.8584,3368.1208,3703.6318,5475.1094,3227.568,4684.215,4307.769,4091.5508,3936.8442,9139.133,7721.5605,6709.137,6698.806,0
118,458.02725,445.44202,536.6742,667.0613,549.1524,2562.4636,2874.192,1400.2072,847.182,992.88983,945.6354,596.6051,1503.3759,743.6479,1471.0886,1501.6669,1748.7123,0
119,14403.031,9280.202,6817.422,5015.0117,4805.7446,18879.566,5984.383,5033.7437,3840.9487,3447.6045,5883.1934,3031.264,3165.9216,2724.9382,2252.014,2855.2463,3405.0005,0
120,5189.635,4339.6504,3042.6533,2139.8398,4704.28,3346.6418,5070.9395,3344.6726,6013.1016,6804.012,10869.4375,6865.227,5949.0757,6201.6255,5255.4062,6065.19,8374.866,0
121,2166.8086,2377.3157,2607.3125,2639.485,2015.6736,1938.1395,2028.6216,2653.4028,1954.801,2510.691,1916.47,1875.7383,1899.6079,2092.88,1996.5994,1991.6337,1843.74,0
122,1259.1287,1189.2191,1431.3553,1450.3824,1368.3645,3024.7178,1568.8489,1865.7544,1505.3666,1623.8645,1211.6747,1445.8634,1287.3962,1231.1621,1958.0631,1580.0188,2058.7617,0
123,10227.782,13773.227,19640.998,23474.057,20033.723,16627.28,14547.534,10593.091,10233.4375,11009.984,15975.289,4437.4805,4626.5405,10880.104,6103.8,10466.991,5961.0493,0
124,4680.198,6519.51,6984.49,12771.47,8896.167,16595.428,11908.461,16030.609,12308.604,18956.535,8489.292,10476.0625,10501.156,11195.439,8092.155,11663.082,7751.0405,0
125,552.7156,395.40485,360.96063,699.4739,667.9244,2519.9448,438.87283,629.5747,367.02512,617.43304,264.42172,699.3831,298.25656,327.42883,716.32855,45.078182,67.74953,0
126,1216.037,777.5488,940.2489,1609.5674,1597.8745,3149.5864,1373.8905,1753.2103,1252.8055,1873.1813,1226.3267,1249.3391,1419.613,2223.7998,1838.8882,1884.7288,2388.3662,1
127,2002.6151,1807.0225,1942.4138,1068.3237,1058.6127,2145.2417,1147.8025,1222.156,991.9718,687.52386,630.20703,874.2698,935.327,778.9374,670.00507,779.621,1037.423,1
128,50032.68,114154.086,6170.4136,6054.6567,42133.41,26105.426,16310.234,54990.934,5308.624,5595.698,10099.146,6913.8955,6540.505,14904.686,3746.697,4110.136,8781.535,1
129,8482.417,11980.954,15315.935,15147.855,14524.496,19014.21,26077.832,52487.336,31767.766,23096.496,21461.496,25168.354,26460.918,30802.02,32563.672,32889.516,50883.797,1
130,15926.536,15654.803,19035.633,12716.966,27160.328,26554.98,25943.574,25530.059,35091.336,31860.547,61911.977,39324.77,39228.1,56587.188,59960.242,55314.477,56734.863,1
131,1830.1144,1776.9797,1781.3269,2227.1128,1861.1516,2255.3516,1746.32,1773.0261,2968.7,2304.3083,1846.7012,4527.2314,2626.6938,3513.7297,2593.0989,4023.4888,4691.9756,1
132,10840.237,6367.7505,3530.423,3571.451,4072.928,6066.492,4659.5054,4470.352,9151.299,7519.7056,4955.311,9647.648,7208.411,8353.366,16864.95,6369.2764,4857.4385,1
