,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,Class
0,218535,263415,228225,167025,111690,98175,134895,107100,83895,344505,807585,838695,267240,121125,96135,89760,12240,40545,579105,107610,48195,72165,1675095,924120,217260,154785,161670,180540,0
1,763980,1062075,1083240,798405,941970,919785,387600,445995,489855,374850,535245,277185,222360,308550,326655,269280,268005,316965,356235,340425,384285,341955,493935,370260,282540,387855,286110,261120,0
2,3030675,2944995,3269100,3486615,3661800,3644715,3258390,2977635,3288225,3724275,4290120,3331830,2033370,2034900,2657355,2251650,1907400,1751850,2351610,3330045,2167245,1841355,2659650,3837495,2828970,1811775,1934175,2877675,0
3,2416635,2022150,3387165,3057960,1956360,901680,837675,1635060,1680960,571965,646170,1569525,444465,512040,1329060,663765,572475,918510,1117665,589305,80325,54570,1420095,1612110,971550,370260,352920,252960,0
4,2656845,2857275,2366910,1902555,1536885,1220175,785910,831045,2013225,1589925,1777860,1106445,380715,529380,449310,469710,1427745,1774035,1316565,965940,1072020,980220,1380570,2193510,1810755,1552185,966705,736440,0
5,319770,40545,23715,20145,366180,1120470,1291575,1576920,951660,530145,1340280,3862230,2256750,1580745,734910,353430,535245,917235,588540,846855,1201305,638010,2573715,377145,241485,1740120,471240,400350,0
6,1858185,1871445,3811485,3282105,3721470,4162365,2693055,2410260,3046995,3038325,3444285,2346765,1366290,1294125,1535100,1918365,3534810,3592695,2352375,1908165,1709520,1753890,2401335,2165715,2018325,2730540,1750065,2099925,0
7,123165,460785,1672800,1478490,1541730,1841865,3385635,1744965,929475,683910,1139595,5285385,2784345,1200540,1102365,1135005,1052895,1711305,2389605,1471350,1394340,1837020,4874325,5362905,3286950,1317330,765000,870315,0
8,2274855,2189940,2011695,2223600,2656080,2215440,1388475,520455,823140,2352630,2642565,891225,397545,481950,2311065,1003170,497250,384285,657135,2031585,444975,485010,3219885,3026850,1813815,613275,308550,318495,0
9,2025975,1218900,778005,486285,400605,299370,695130,570435,634440,839970,2192745,2457690,1240065,1124805,1185495,692070,553860,428145,368475,367710,458745,394995,1445085,1576665,562275,427890,480420,814725,0
10,309315,126480,39270,47430,543405,156825,78540,85170,28050,22950,32895,240210,90270,58140,59415,55590,90780,49980,38505,0,14790,10455,59415,230520,107100,58140,55590,44115,0
11,3203820,2062440,689010,288405,329970,556665,933555,1604460,2775420,1266075,1666680,1464975,911625,1051110,1013880,885615,1424430,3311175,2200140,2166990,2010165,949110,1239300,3263490,1924485,2033370,2241195,977670,0
12,895050,2197080,1658010,600780,531675,1917600,1739100,421515,224655,204000,525300,4147575,1313250,453390,353685,168300,96900,173655,1052385,353175,253470,194565,365925,3737280,2320500,1494300,1453755,1095225,0
13,1197480,792285,744345,224655,176715,440895,1837275,1268370,1010565,919020,1488435,599505,185385,96900,194820,101745,122145,180540,145095,178755,504645,798150,936615,350625,63495,40290,43095,9180,0
14,1928565,1425960,1303560,1711815,2373795,2168520,2213145,1843140,1655970,1711815,2240685,2063970,1494555,1804890,1934175,1368840,1240320,1246440,1250010,1288515,1340280,1469310,2286330,1613895,1250265,1133985,1107465,1185750,0
15,1272195,309315,193545,855780,1510620,2468400,1799790,2279955,1336200,1098030,3921135,1349970,197115,188190,1023570,333540,102255,112965,580890,568140,746130,275910,282540,387855,198645,154530,87720,352410,0
16,1772760,1184220,1454520,2627775,2807805,2603295,1962990,1955085,2049435,1574880,2266950,2410260,1645515,1750830,1985430,1800300,1947945,2172345,1782960,1715895,1953810,1711815,2135370,2532150,1617465,1813815,1803360,1203855,0
17,2856000,1981095,1515720,1684275,2784345,3000330,2916180,2605335,2185095,2057340,2747880,3126300,2184075,2088195,2236860,1602675,1250010,1572840,1617210,1315035,1646790,1597830,2231505,3084735,1567485,1197480,1382865,1419840,0
18,368475,447015,252960,436815,877965,772650,925650,1163310,946815,558195,1011840,1310955,757860,382755,244800,320535,425085,266730,247860,154275,76500,86955,143820,1141125,734655,1373175,837165,660195,0
19,2779755,822630,425085,1059015,1571565,2100690,1528980,915450,525810,540600,1664385,1649850,487815,395250,398565,276930,372300,316710,355215,307785,252705,48450,49980,163710,131070,170085,129030,142035,0
20,3057960,1618230,529635,341445,1839570,3688065,3640125,2811120,2301885,2256240,3243345,3481770,2118030,1892865,2110125,2110125,1701360,1700850,2001240,1835745,1923975,1444830,1902300,3163530,2159340,1984665,1946415,1930095,0
21,2107830,938910,785910,1031475,1857930,2640525,2591055,2525520,2367165,1794435,2455395,1653420,876180,1551420,2759865,2252160,2369205,2510730,1556010,1122255,1114095,943755,1461405,1660050,819570,955995,1386435,782850,0
22,4074390,4476525,3981315,3690105,3723765,3430260,3222435,3565410,3491970,3027615,3790575,2946525,2721615,4080255,4478820,4025175,3958620,4125645,3586830,3113550,3532005,3137520,3201270,3667665,3312195,3365490,3562860,3729120,0
23,3818880,3698265,4021605,3835200,3829080,3882885,3957600,4337805,4221525,3589635,3986415,4398495,3639615,3648795,3565410,2935560,3105390,3909915,3694695,3356565,3320865,3338460,4188375,3840045,3165315,3479730,3376200,2939895,0
24,2292705,1763070,1716405,1830135,2150160,2602785,3040365,3075045,3090600,2667810,3067905,3354780,2722635,2927145,3172455,2846820,2574480,2278170,2295000,2509200,2605335,2626755,3309135,3075555,2335290,2268735,2254710,2334270,0
25,1461150,840480,686715,813195,2013990,2252160,1922190,1841610,1755930,1324470,1939020,2044845,1213545,1050855,1192890,1159995,1268625,1490730,996285,972060,1070235,838440,1101090,1445340,690030,837165,1255620,790245,0
26,3795675,3354780,2947035,2300100,1833705,1960440,2575500,2159850,2118540,2512770,3050820,2537505,1547340,1317585,1154385,1331610,2006340,2351865,1954830,1295145,1016175,1155405,3358605,1418565,1178355,1265820,2067540,2472735,0
27,2374305,1423920,1231650,1506285,2584425,2994465,3082185,2789955,2503080,2490840,3077850,2748135,2195295,2708610,3552405,2785875,2364105,2294745,2327130,2400570,2458965,2513790,3070965,2847585,2329680,2182290,2205240,2261340,0
28,1253070,788970,842265,1190595,2690760,2915925,2401335,2201925,2431935,1906890,2385015,2225640,1572585,1970385,2447490,1860480,1871190,2544135,1792395,1597830,1820445,1394850,1684275,1882665,1160505,1249245,1699575,1702890,0
29,2096100,1559580,1567995,1715130,2388585,2400825,2418420,2059380,1750830,1573860,1904595,2124660,1681470,1888785,2459730,1827330,1592475,1503225,1510365,1491495,1492770,1677390,2603550,2116500,1610835,1697025,2088705,2535720,0
30,1309425,374085,244290,178500,787185,2182545,1955085,946815,405705,361080,1564170,1817385,1797750,1830135,503625,317220,295800,259590,208845,259845,202980,236385,472260,277440,280500,2237625,441150,221340,0
31,2975850,2475030,2766750,2888640,2864925,2962590,2919240,2818005,2752725,2750430,3195405,3288480,3024045,3004155,2924085,2879205,2697135,2572950,2625225,2468400,2324325,2375070,2775420,2830245,2353650,2138940,1828350,1805655,0
32,1244655,1142655,1275765,1454520,1415250,1319625,1308915,1384140,1102365,1277550,2768280,2183310,1574625,2119305,2500785,1992570,1906635,1684020,1755930,1951515,1947180,2172855,3082440,2442900,2305455,2771595,1251030,1282395,0
33,2007360,1527960,941460,1055445,2042295,2000985,1740120,1647300,1183710,836910,1662345,1336710,930240,1511130,1434885,1542495,1480785,759900,712215,1187025,673455,625005,1645260,1544535,1063350,1345635,720885,551310,0
34,714510,966960,891990,888930,885870,1006740,1302285,932790,1075590,1102620,1475940,1809480,1559070,1680195,1202325,1232670,1795965,1690140,2085390,1676370,1780155,2202945,2434485,2445705,1949985,2100945,2137155,2377620,0
35,1045245,976650,827985,961350,866235,805545,645660,708135,821610,638265,993735,1263780,713745,894540,1542750,1080690,992970,701760,747405,629850,462315,550035,934830,1528215,879495,677025,496230,324360,0
36,2113950,1548360,1716405,2444175,2781030,2773890,2651745,2403885,2279955,2134860,2755785,2996505,2360535,2674440,2764455,2307240,2266440,2062440,2055045,1891590,2060655,2135625,2678775,3083970,2282505,2335035,2127210,2033370,0
37,4345200,3248700,2207280,2011185,2661180,3352485,3622785,3448110,3278790,3124515,3949950,3203310,2695605,3625590,4009620,3855090,3256860,2778990,2615535,2583660,2500530,2508435,3435105,3372375,2391390,2276130,2360790,2507670,0
38,1674840,581655,370770,1056465,2238645,1895925,994500,665805,1013370,1151325,1661835,839970,641070,1591455,1267860,1213035,645150,460020,1117410,1381335,1487670,600015,753270,1725840,1095735,886635,478380,445230,0
39,1885980,1576155,1687080,2342685,2645115,2329680,2162145,2007360,1866345,2072640,2852430,4426800,3044700,2092785,1893375,2175915,2326110,1861755,1457580,1241850,1143420,1100835,1791375,4336785,2927655,1597320,1061055,926415,0
40,1377000,779025,483480,500565,891480,2397255,2992935,2491605,1695750,1334670,2295000,2397000,1394340,1592730,2153730,2051985,1800555,1376745,1308915,1340025,1346655,676005,826710,1844925,1291830,1358385,1273470,1430295,0
41,3693420,3242835,3234165,3144915,3189285,3319845,3157155,3310665,3673785,3464940,3977235,3453975,2903430,3022260,3348915,3034755,3181380,3615645,3114315,3001350,3209685,2979675,3180870,3461880,2925360,3063570,3353250,3175005,0
42,2653785,1751850,1437945,1956615,2835090,2858805,2892465,2549235,2635425,3056430,3281595,2557650,2016540,2145570,1893120,1844415,1923975,1790610,1910970,1952280,1966050,2277660,3242835,2770830,2279445,2511240,2428110,2347785,0
43,1230375,526830,427890,65280,79305,21675,62985,150450,765765,1000110,1884195,1294635,536010,422025,525555,462570,273615,160650,101235,96135,112710,103530,486030,589815,271575,186150,170850,177735,0
44,3818880,3698265,4021605,3835200,3829080,3882885,3957600,4337805,4221525,3589635,3986415,4398495,3639615,3648795,3565410,2935560,3105390,3909915,3694695,3356565,3320865,3338460,4188375,3840045,3165315,3479730,3376200,2939895,0
45,4936290,4303125,2249865,1911225,2464065,2846055,3382320,3542715,2785110,2564790,3725805,3586830,3184440,3882630,3591165,3889515,4392120,3520275,3448875,4359225,4233255,3758190,4618305,3840810,3135225,3538380,3430260,605370,0
46,3770685,3251250,3647520,1937490,1652145,2164185,2674950,3262980,3453465,2756550,2561985,3571530,3576375,3184440,3882630,3591165,3889515,4392120,3520275,3448875,4359225,4233255,3758190,4618305,3840810,3135225,3538380,3430260,0
47,1271685,1366290,1268115,975375,826965,1137555,640560,847110,2174895,1673055,2803470,1699830,1095735,412845,466650,2093295,3088305,1545810,1050855,1494300,1753890,2046630,2170305,64770,67575,1832685,1548615,475830,0
48,2336055,1519800,694110,757095,1941060,2076210,1808460,1643730,1626645,1100835,1674840,1796985,914940,953700,1004700,1222980,1944885,1324470,701505,646170,781575,666060,986340,1776840,740010,794070,1124805,589560,0
49,3283380,2574225,2510220,2392920,2623695,2644860,2222325,2065245,2629305,1893885,2254200,3423120,2422245,2474520,3050310,2261085,1995885,2490840,2759610,2597430,2438820,2205495,2579325,3436125,2157555,1752870,2108850,2074170,0
50,3484065,2830500,2761905,2771850,2901135,3137010,3048015,2892975,2986560,2963610,3432555,3123240,2645880,2612475,2716260,2679030,2640270,2724930,2751450,2785110,2797605,2649195,2995740,3251760,2675460,2674950,2853705,2750175,0
51,2591310,2240685,1953045,1864560,2551785,3006195,3209430,2811630,2457180,2237370,2711415,2365125,1969620,2410260,2156535,1734765,1808970,1742925,1626645,1512405,1601400,2126190,2751705,2953920,2092020,1765875,1605735,1652655,0
52,2652510,2071875,645405,462570,1259445,2309535,2280210,1447380,888165,877965,1810245,2350845,1553460,1855125,1849515,1367565,1132965,974610,972315,967725,944520,882555,1509345,1892100,1187535,1054425,955740,1026885,0
53,3428220,1934175,1608795,1690395,2138175,3099270,3481260,3037050,2693310,2485230,3380280,3536595,2515830,3052095,4432665,4108815,2820045,2110890,2347275,2612475,2519400,2405925,2913375,4559655,3175515,2686425,2355690,2101710,0
54,3178320,3264765,3304800,3009000,2828205,3048525,2816985,2321010,2455140,2133075,2546175,3700815,2391645,1868385,1948710,2033115,2112930,2415615,2309025,1705440,1676625,1826565,2745330,3023280,2071875,1552185,1475940,1591200,0
55,951405,512040,634440,1615170,2321265,1958145,1687080,1288260,1049325,864195,1587885,1664895,889185,938145,1373685,1483080,1133220,719865,626790,631635,563295,596700,1097265,1613130,750975,658665,658410,849405,0
56,4999020,4864380,5244585,1510875,1013880,3124005,4929150,5257080,5525850,4992390,5134425,5324400,4697865,4936545,5058690,4740960,4552515,4762380,4542060,4134570,4168995,4237335,4869480,4846020,4119525,4181235,4390335,4407420,0
57,2321775,1616445,1460640,1600890,2455650,3048015,2827440,2472735,2683875,2620125,3074025,2627520,1976250,2221815,2800665,2675715,2543625,2813925,2553825,2235585,2132565,1898985,2299335,2708100,2041785,1937235,2049435,2186625,0
58,3524610,3285165,3532005,2908530,2498490,3041385,3263745,3303015,3113295,2676990,3154095,3641655,3164040,3100035,3429495,2456415,2011950,2754000,3095190,3110235,3105645,2559690,2857530,3296385,3007215,3381045,3720960,2942190,0
59,1160250,846345,1648320,3058725,2607885,1984410,1513680,1438965,1360680,955740,1501950,3185715,1024845,627045,627045,732105,1323705,1248480,877965,695385,672180,743070,2160870,1552440,858330,714000,637245,1107975,0
60,1882155,1310445,1008015,1227825,2703255,2808060,2732070,2296785,1954830,1581255,2168010,2869005,1961715,1969875,2029290,1882665,1620780,1345635,1276275,1363230,1633530,1746495,2404905,2237880,1354560,1474665,1498125,1385415,0
61,1990275,853230,462825,443445,1044480,2681325,2493645,1805145,1910970,1802850,2288115,1669740,852465,1153110,1609050,1342830,1380315,1794180,1681980,1365525,1310955,1032495,1569015,2236095,884340,892245,1309935,1754145,0
62,1365015,1370880,4369680,4489020,4280940,3474375,3318315,3222945,2812140,3090345,4014210,3580200,3313725,3706680,3915780,4149360,4046340,3859170,3711780,3497835,3766605,4656555,5109435,5126265,5214495,4921500,4511205,4524465,0
63,2847075,1610070,1096500,1089105,1726860,2576265,2878695,2636445,2820045,2564790,2971770,2708865,1809225,1996395,2269755,1910970,1706460,2115990,2194785,1804890,1729155,1481040,2025720,2388330,1487160,1397655,1562640,1768935,0
64,3563370,3060255,3082695,3148485,3236460,3403995,3183165,2986815,3159450,3291030,3823980,3290010,2706570,2740485,3515430,3377220,2992170,3204075,3293835,3018435,3009000,2942700,3125025,3359880,2898840,3048525,3247425,3146445,0
65,801720,1232415,1369860,1158210,851955,805800,1327275,1477980,1520565,1573860,2454630,1910460,1389750,1207680,1190085,1344615,1463445,1467015,1181415,1140105,1050855,971550,1390005,1430550,609195,600270,856290,760155,0
66,1224510,622965,478125,697680,2334780,2407965,2137920,1676115,1185240,981750,1611855,1924740,1144695,1379295,2298315,1882665,1092420,874650,797385,1004955,1653165,1515465,2446470,2907765,1633020,1142145,1033515,1017195,0
67,1564170,1538415,3625590,3013845,2706570,3242580,3154605,2764455,3316020,3377220,4310265,3728610,3668685,4078725,2469675,2268480,3141600,3649815,3113295,3495795,4301850,3922410,4607850,5342505,3497580,2072895,2586720,4501770,0
68,799680,278205,156315,213435,1980585,2325600,1826055,1111290,644385,607410,1296930,1363485,524280,779280,2568870,1286985,686715,522750,640560,527595,550545,324870,457215,1286475,483990,399330,410040,288405,0
69,2660925,2641545,1613640,1440240,1549635,1696770,1815345,1924995,1968345,1332120,2082840,3328005,1817385,1138320,1345380,1077375,958035,1042440,1090380,1701360,724710,412335,1452735,3262215,1826565,1267350,563040,388620,0
70,52785,370260,621435,1565955,1538670,1722780,1877055,1776330,1951515,2162145,2671380,2400060,1928310,2242980,2808825,2420715,2184585,2398020,2598450,2596920,2647410,2557140,3134460,2942445,2381700,2320500,2478090,2498490,0
71,4475760,3868350,3256860,3548325,3879315,1712835,1197735,1291575,1998435,2621910,2898330,1962990,1244910,1704165,3306585,2113185,2200140,2909550,4678485,4625700,4309755,3699795,3853815,5912940,4316130,3578160,3137775,2457690,0
72,3517215,2905725,2666025,2827185,3174750,3399660,3383085,2688720,2360790,2204730,2941680,2858550,2126445,2568105,2953155,2562750,2229210,2111400,2223090,2148375,2009400,1939275,2485995,3196170,2454120,2475285,2604315,2638995,0
73,2955960,2527815,2544900,2470950,2567850,2698665,2308515,2438565,2924850,2209320,2921280,3028380,2150670,2197335,2299845,2028525,2125425,2623950,2252670,2216970,2217225,1749810,2157810,2995740,1919385,2029800,2401335,1780920,0
74,1596555,1468800,1884450,2105790,2498745,2827185,2453355,2507670,2836365,2033115,2785110,2878185,1626135,1573860,1740630,1336965,1690140,2712945,1881900,1864050,2228955,1928310,2647920,4905690,2395215,2234055,3102330,2236350,0
75,2226405,1754910,1195440,938145,1017195,875925,1062840,1817640,1674840,1696515,1927035,1233945,790245,775710,738480,813195,919530,815235,891735,1717935,919020,686205,975120,3526395,1682490,826455,747915,743835,0
76,1454775,950640,1004700,1001895,1058250,1089615,548250,806820,982515,400605,1054680,930495,568905,515865,615570,1106445,939420,762450,434775,567885,787185,637245,1085790,1466760,941970,735420,937125,971805,0
77,3746715,2197845,1719210,1495830,1414995,1518780,1467015,1657245,2145315,1470840,2123640,1554990,1197990,1836000,1357110,1128885,1379040,2415615,1583805,1514190,1655970,1438455,2032350,2208555,1572330,1564425,2008125,1411425,0
78,2575755,1024845,444465,494955,510765,1363485,1091910,1358895,2404650,1050855,1345890,878220,256530,317730,475065,429675,953190,2442135,823905,574260,310845,310080,550800,955740,468435,711705,1863030,867000,0
79,3484065,2830500,2761905,2771850,2901135,3137010,3048015,2892975,2986560,2963610,3432555,3123240,2645880,2612475,2716260,2679030,2640270,2724930,2751450,2785110,2797605,2649195,2995740,3251760,2675460,2674950,2853705,2750175,0
80,3208155,1863795,655095,354450,401370,807075,1251030,1424430,2518380,1397910,1630215,1013370,279735,160140,225930,399330,2030310,2913375,1559325,1038870,864960,242505,309825,1215075,205275,435285,2820810,998835,0
81,3033990,3097995,3903030,2705805,2935560,3320610,3103095,3648285,3132930,2265930,2771085,4621875,2638740,2485485,3688065,2371500,2315655,2623440,1901280,2059635,3208665,2669340,3062040,3144660,2061930,2315910,3302250,2398530,0
82,1155660,1589925,1882665,1882155,2155515,2278935,1680450,2103495,3653640,3088815,3613605,3197190,1852320,1694475,1847985,1513170,1949475,3599325,3060000,2484465,2306985,1823505,2586210,2885325,1550910,1875780,3453720,3102330,0
83,3126045,3375180,2862630,2423520,2105790,1878585,1634040,1790865,1757460,1634805,2656335,2582130,1605225,1443045,1221450,1147755,1356345,1201815,1320900,2120580,2217480,1501440,2147100,2681070,1214310,900660,1293360,1431825,0
84,3283380,3125535,1470840,720885,596700,557685,568905,701760,1354305,914940,1694985,547740,66810,82620,655095,125205,157080,207570,391170,269280,337365,74205,174420,91290,13770,5355,6375,0,0
85,2343450,2235585,2729775,2957745,3304545,3802815,3555210,3815055,4015740,3526650,4309755,4741980,3780630,4007580,4614225,3880590,4028235,4307970,3844380,3891045,4156500,3874725,4241415,4754985,3798990,4101930,4405380,3624060,0
86,2915670,2986305,2547195,2254455,2199885,2211870,2364615,2475540,2375325,2422245,3060510,2351610,2311575,3309645,2833050,2610690,2466615,2303415,2299845,2108595,2176425,2249610,2494920,2335290,2063970,2185605,2497215,2280720,0
87,4769265,4338060,4282980,4245240,4179960,4222290,4199340,4452045,5396565,4723365,4951845,4708065,4183275,4193730,4238355,4042260,4238355,5447310,4522680,4223565,4272015,3950460,4149615,4296240,3925980,4244220,5174205,4653240,0
88,4547925,4824090,5604645,5867040,6093990,6342105,6076905,6036615,6342360,6043500,6046560,5714040,5423850,5510550,5668650,5508765,5710215,6115410,5472555,5364945,5256060,4746570,4950825,5020440,4520640,4540275,4844745,4823070,0
89,5565885,5649780,5913960,4734840,4674660,5990205,3689595,3247935,4203420,4389825,4966635,2850900,1316310,1577940,2569635,2322030,2282250,2863905,3150780,2551530,3010020,3304545,3597795,4519620,2833560,2578560,2480385,2807040,0
90,2817240,2521185,2342940,2258790,2313870,2558415,2383230,2283780,2630835,2740740,3260685,3337185,2485230,2497215,2727990,2464830,2897055,4992135,3822450,3290520,3017415,2379150,2843760,3032970,1994355,1995120,2330955,2561220,0
91,3017415,2605845,2463810,2405160,2688465,2902410,2773635,2754255,3166335,2997270,3512115,3811995,2690505,2560965,2847585,2578560,2908530,4247535,3509310,3043170,2873085,2646135,3339990,3825510,2773635,2935815,3256860,3374160,0
92,5750760,5676555,5404215,5193585,5638815,5673495,5640600,5821905,6000915,5869080,5994285,5969805,5173950,4667010,5142330,4657575,4432665,5082660,5111985,5135700,5141565,4970205,5434815,5694660,5187465,5006925,5069145,4569345,0
93,4287060,4225095,4280175,4046595,4338315,4447965,4044300,4037415,4478820,4305420,4686900,4627995,3879570,3902775,4105245,3737790,3736005,4452555,4494375,4215150,4240905,4212600,4782525,4841940,3700305,3657975,4275330,3971370,0
94,2396235,2169030,2700450,2519910,2751705,2619360,2466360,3469785,3733965,2401590,2898840,2678265,2048670,2655825,3288225,2436525,2740995,3725295,3191325,2525520,1851810,2187900,3254820,3463665,1805655,2094060,4028490,3123240,0
95,3095445,2262360,1276785,1171215,1407345,1652145,1387965,1448145,2106555,1286730,1906125,1911225,1257660,1437180,1058505,1123785,2096610,3311685,2401845,1396125,958290,822120,979710,1757715,739500,939675,1596555,1050600,0
96,3496815,2593095,2337330,2093295,2178210,2219520,1828095,1533825,1579980,1801065,2777460,2994975,2088705,2005065,1526175,1350735,1346400,1558050,1719210,1774545,2669595,2606355,3231615,4212600,3080655,2681835,2195040,1979820,0
97,2276130,1893375,1648830,1441770,1704420,3599580,3051840,2564280,2633895,2209320,2624205,2855235,2883540,4310775,3088560,3097230,3440205,4084845,3646500,2755530,3242070,4050930,4040220,2760375,2036940,2087430,2109360,2056320,0
98,803505,424830,449820,463845,540090,987615,1251285,2238900,2909550,1363230,1904850,1449675,488070,638775,1462425,1282395,2100945,2706825,1526175,1107975,1078140,795600,1386435,2425815,1431060,2134860,3281850,1791120,0
