,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,Class
99,4500750,3371355,2582385,2181015,2599215,3037305,2853450,3138030,2958510,2031075,2967690,3241050,2175150,2163420,2257260,1975230,2327640,2738955,1981605,1726350,2009400,1821975,2635680,3232890,2057595,2316675,2440095,1607010,0
100,2292960,1927290,1797495,1796985,2209065,2810865,2820300,2855490,3374160,2170560,2556120,4161090,2893995,2945250,3727590,2193255,2076210,3537870,3420825,3362685,3577140,1989255,2305200,4423740,3947910,4126155,4218465,2445450,0
101,1230375,1195695,1367055,1353795,1403010,1707225,1564935,1509600,1493535,1331610,2233035,1866855,1069980,1055700,1533825,1781175,1822230,2144295,1880880,1462425,1411170,1253580,1825035,2456415,1495320,1327020,1592475,1698555,0
102,3687300,3203820,3223455,3367785,3737025,3994065,2530365,2318205,3626100,3563370,4329645,4248300,2214675,2182035,3640635,3475905,3319590,3484065,2059635,2053770,3396600,3298935,4038180,4167465,2228955,2271285,3160470,3093150,0
103,5420280,5149980,1507815,1462680,3196170,2175915,1844415,1636080,1423920,1508325,3001350,2432955,1824525,3186480,1465995,1041165,2081310,2352120,3324435,3388695,1200795,1116390,4618050,5108160,4474485,4447455,1303050,1291065,0
104,4227900,1884450,1907400,2958255,2394705,1721505,1880370,2783580,1400970,935085,1539690,1546320,824925,577320,718845,1839570,820080,468690,689265,1570035,1540200,968235,1090890,1141125,510765,456705,865980,1588650,0
105,4611420,4363050,4289100,4103970,4137375,4237845,4018035,4174605,4718010,4324545,4745550,4411755,3690870,3811485,4320975,3970095,4080255,4529565,3966270,3895890,4140435,3792360,4068525,4460970,3747735,3839025,4289610,4068525,0
106,3019200,3328260,3085755,2477580,2369715,2954940,3134460,2073405,1727370,2183310,2990385,2776440,2169285,2630070,4103715,1703145,1124805,1445850,2298060,2262360,3038835,3306075,3743910,2771340,1114095,952680,2130015,2480640,0
107,499290,886125,1299990,408000,394995,498270,508470,669375,1509600,756585,1160250,1358130,438855,448800,2390625,1394595,1411935,928710,705585,672690,788460,1606755,1863030,1331355,625005,254235,386835,310080,0
108,3931335,3589635,3245895,2650215,2470440,2704785,2316930,2184075,2705550,2592585,3068925,2865690,2065755,2407965,3107940,2609670,2401845,2605845,2441625,2314380,2937345,2817750,3058980,3280830,2486250,2384505,2746095,2955450,0
109,2365380,2110125,2058360,1782960,2059635,2484210,2313360,2374050,2051985,1977780,2258790,2439840,1332630,1171725,1326510,1511640,1571565,2443920,1669740,1438710,1049580,917745,1386435,2100690,1199775,1138065,1344615,1760520,0
110,591345,613020,1259955,1282140,1203600,1099815,993990,1422135,4089690,1993080,2048670,1492770,853230,770100,1876290,1946925,2106045,2223855,2483445,4746315,4187100,2998035,3228045,2972790,1384905,1691415,3593715,2938365,0
111,2156025,1462170,1377765,1079670,973845,1257405,1226805,1232415,2411535,1499910,1771230,2634150,1177845,814470,731085,773160,1182180,1805400,1267350,928455,798660,657645,876690,1008780,597720,922845,3074790,2459730,0
112,3922155,4012935,4220760,4138140,4237080,4389570,3902520,3844125,3795165,3386400,4095810,4018800,3007980,3319335,4162875,3872175,4034610,4180470,3628905,3467490,3931080,3842085,4197300,4686390,3902265,4080000,4501770,4159815,0
113,221085,1439730,2117265,1638885,1422135,1537140,1254090,1132710,1451715,1163310,1927290,2985795,1481040,992715,515865,506940,617610,635205,596955,471240,499290,453900,1254855,4315620,2740485,1273215,1011585,1293105,0
114,3871410,3660015,3556995,3071475,2647665,2778990,2886855,2823360,3148230,3336165,3722235,3368550,2503590,2668320,3256605,3069180,3190050,3474120,2966415,2671380,3066120,3116865,3539910,3722490,2783580,2785365,3334380,3581475,0
115,1367820,1283160,1656990,1658265,1730175,1742160,1437945,1556265,2214420,1891080,2449020,2122110,1308150,1525155,3066885,1882920,2113950,2847840,1994865,1609815,1735785,1482315,1960695,2385015,1682490,1749045,2074680,1752870,0
116,1077885,738990,720375,669630,836655,1141635,1127100,1456305,1604715,1013880,1635825,1115370,483225,912390,2946015,2852940,2640015,2986815,1788060,1368840,1408365,786165,1135515,1857675,1074825,1168920,1451460,1550655,0
117,2792250,2780775,3409095,3846420,3966525,2655315,2441880,3240030,5005395,4142220,4358970,3012825,2267715,3573315,3643440,2530110,2501040,2134350,2914905,3448620,3316020,3327495,3513900,5626320,5730615,3366255,2435505,2807805,0
118,5667885,5423340,5330265,5115045,5314200,5555940,5238720,5313180,5648250,5197665,5510040,5803290,5171145,5269830,5534265,5260140,5384580,5459805,5144625,5352450,5630145,5071950,5355000,5552880,4826130,5039820,5380755,4703475,0
119,3307350,2338860,1915815,2012715,1984155,2253180,1567230,1762560,2458965,1997415,2948310,2661690,1552185,1365525,1670250,1353285,1726095,2176935,1589670,1717935,1679940,1590945,2285565,2836620,1297950,1300245,2472225,1918365,0
120,1471095,1009035,2587485,3039600,2048925,2290920,1878585,1704420,3096975,1880370,2431935,3488910,1341300,1346910,2504355,2482425,2695860,1656990,485775,631125,2259045,2623695,3358095,3507780,2640525,2169540,2097630,2925360,0
121,1118940,902955,820080,697425,953190,1146225,959310,668610,878220,938145,1289025,1110270,596955,578340,685950,602055,858585,3605700,2347020,1535100,1292340,898875,1238280,1522095,833085,725985,881790,1042185,0
122,883320,1743435,3169140,3262725,1939530,447780,747915,4555575,4645845,2774910,2913375,82365,77775,2391900,2322285,4234785,4173330,1109250,546975,1897710,4655535,4759575,4690725,127755,68850,2321010,2563005,1008270,0
123,3265785,2133840,1761540,1569780,1648065,1703145,1808715,2124405,2417910,1661070,2361810,1844925,1038360,1017960,1244910,1404030,2253690,2548470,1379805,1173765,1264290,1141635,1403520,2453610,1571565,1350225,1393830,1047795,0
124,1030200,508215,651525,2104260,2108850,1354815,749955,423300,419220,213690,310590,2347785,865470,459765,392445,153510,174420,353430,941970,2622930,759645,317220,451605,772905,307530,29070,52530,99705,0
125,2259300,802740,570690,587010,585480,1450440,1691670,1313505,1215075,759390,1033260,553860,348840,1380570,2408475,1080180,1144950,2308515,895560,459510,333285,339660,732105,676515,394995,332520,379950,937635,0
126,4201125,4397730,4352850,4133295,3951225,4085355,4094790,4048635,3811995,3863505,4593570,4131510,3743400,3798990,3962700,4189650,3883140,3748755,3968055,4049145,3828570,3957855,4561440,4760850,4308735,3943065,3650325,3877275,0
127,4572405,4200870,3950205,3963720,4492080,4483665,4159050,4329390,4564755,4456125,4688940,4558380,4183530,4102440,4423995,5278245,4962555,4899570,4619325,4712400,4787625,4643805,4892175,4823835,2110380,2133075,4443375,4192200,0
128,1429275,836145,954210,1566720,2002770,1864305,1518780,1722015,1932390,1503480,2044845,2008635,1209975,1242105,1346910,982770,1087830,1310190,972060,912900,1015410,875670,1292850,1520055,800190,1037085,1294635,798150,0
129,1569270,1103385,1126080,1550655,2339115,2246805,2464065,1941825,1645770,1777860,2582130,2003790,1381335,1521330,1819425,2017050,1463190,1166625,1225020,1438710,1891845,2278425,3093915,2010420,1603695,1952280,2147355,2167500,0
130,2148885,1917855,1791375,1897455,2778225,3068670,3136245,2784855,2468655,2390115,2901645,2817750,2153730,2380680,2491860,1990275,1914540,1986960,2217480,2405670,2213655,2500020,3522570,2520165,1772505,1836765,2040000,1916070,0
131,2193510,4006305,3347130,2889660,2526030,2246805,2466360,3535575,3831375,2312085,2931225,4252635,3226515,2599725,2463810,2217480,2906745,3653130,3562860,3489930,2355945,2513280,4069035,3213510,1637100,2130015,2971260,2802195,0
132,3448365,2069580,1233180,1170195,1824525,2730540,3116865,2555610,1627410,1286475,1648830,2183310,1505010,1848750,1864305,1477215,1292085,1258935,1219410,1208190,1206915,1282905,2153475,1232925,236640,89505,75735,71655,0
133,1571055,899895,667590,766530,2012970,2639250,2325600,1752105,1477980,1403010,2178465,3819390,1341810,1128375,1632255,1202835,850425,890460,1028925,779280,757095,894540,1352775,1747005,1026120,820335,868020,1117155,0
134,2612220,2048160,1394595,1422645,2404650,2761905,2617065,2406945,2098140,2123130,3035775,3010530,2316930,2863650,2351100,2029800,2369205,2102985,1964265,2060655,2023170,2331975,3630180,3024300,2371500,2132565,2025465,2269245,0
135,2266440,1366290,1017450,1548870,3025320,3193110,3222435,2639250,2136645,2269500,3125280,2533680,1593750,2215440,2764200,1845945,1546575,1424175,1270920,1166115,1282140,1763325,3005175,1971915,1065645,1025865,1131945,1178100,0
136,1166625,710685,696915,1020255,2366655,2498745,2029290,1750575,1613640,1439985,2110380,2477070,1521585,1341300,1593240,1629195,1509600,1462425,1280355,1132455,1305855,1211250,1801830,2083095,1237770,1181670,1237005,1147500,0
137,4316640,4155735,4131000,3996870,3658995,3919860,4464285,2490330,2636700,4265895,4428075,4846785,2576265,799680,508725,1008270,989910,1654950,2219265,1708500,1694985,1194930,1850025,4202910,2271795,911625,503115,476850,0
138,0,0,718080,629850,1986450,2317950,1346910,1304070,1751595,1569015,2000475,1348695,1159230,1353030,1505265,1932390,2657100,2905980,3260175,2712180,2154495,1543770,1732725,3023025,2108085,1529745,992205,970020,0
139,2948565,1680960,1227060,1209720,1663875,2927655,3275985,3091620,2944995,2514300,3124770,2906490,1913775,2458200,3473355,2887620,2847585,2917455,2334780,1795200,1795710,1913775,2675205,3145680,2039745,2097630,2386800,2013735,0
140,680340,113985,35955,126480,1304835,2612985,1918875,946050,506430,493170,1266330,644895,338130,911625,1383120,403155,70380,59160,732870,265200,129795,53550,85935,845325,332010,330990,74205,51765,0
141,2419695,2518635,2495685,1693710,1359405,1827585,2031075,1914540,2592585,2188665,2505120,2701215,1884960,1642710,1387200,1507305,1983900,1538925,1579725,1746495,1665405,1817130,2769810,2354925,1826310,2132565,2357220,1845180,0
142,799680,590835,1173510,1466250,897345,667080,609960,632145,839715,1027650,1744965,778005,543150,699465,1056975,855525,514845,423810,770100,612000,592365,723945,1121745,1122255,626280,814470,1297440,566100,0
143,2513790,1881135,1698300,1882410,2460240,2911080,3301740,3105390,2752725,2043060,2555355,3126555,2559435,2851155,3179085,2856255,2552295,2433210,2342430,2355690,2423265,2658120,3542460,2787660,2184330,2313105,2391900,2387565,0
144,1000620,379440,339915,398310,1526940,2439585,2098140,1115880,971295,967980,1405815,1470585,714255,1006485,1983900,927945,653310,902700,1247205,880515,778770,566100,717825,1015410,588540,556665,644895,665550,0
145,2212125,1774035,1818915,1928565,2185860,2752470,2679285,2386290,2371755,2403375,2955960,2510730,2040510,2033115,2068050,2270775,2206770,2216970,2210085,2145570,2105025,2064735,2541840,2675970,2237370,2016030,1883430,1935195,0
146,1555755,1159230,1149285,1246185,2366400,2447745,2050965,1816110,1570545,1578195,2534955,2086920,1515465,1506795,1527960,1451715,1431825,1555245,1405050,1346145,1401735,1315800,1918875,1667190,1371390,1354305,1212015,1320390,0
147,628065,531420,173145,131835,585480,557175,716550,814980,540855,424575,1551675,2287860,1626135,1249500,367710,260865,1154895,1949220,800190,574770,185130,167535,1524390,736185,586245,1476960,164985,137190,0
148,2096100,1559580,1567995,1715130,2388585,2400825,2418420,2059380,1750830,1573860,1904595,2124660,1681470,1888785,2459730,1827330,1592475,1503225,1510365,1491495,1492770,1677390,2603550,2116500,1610835,1697025,2088705,2535720,0
149,1399950,829515,703290,893010,2169285,2757060,2860845,2247060,1490985,1207680,1773015,2151435,1365015,1991550,3086010,1982115,1188045,951660,1022550,1222725,1296420,1535865,2512770,2001240,1149540,1060290,1008525,1062585,0
150,3014100,2748135,2783325,2702490,2648685,2699940,2832030,2787660,2798880,2550255,2982990,3438420,3078105,2932755,2789445,2922555,3217335,3406800,3245640,2887365,2805255,2725440,3049545,3176535,2539290,2780010,3528180,3251760,0
151,3866055,3409350,2467890,2069325,1970385,1366800,1235220,1553460,1521330,1534335,2203455,3151290,2191980,1934940,1886745,1832685,1704420,1215330,1170195,1616955,1685550,1775055,2159085,3292560,2444175,2247570,2206770,2099925,0
152,1377000,779025,483480,500565,891480,2397255,2992935,2491605,1695750,1334670,2295000,2397000,1394340,1592730,2153730,2051985,1800555,1376745,1308915,1340025,1346655,676005,826710,1844925,1291830,1358385,1273470,1430295,0
153,1455030,799935,651015,657390,1279335,2079270,2198865,1702125,1398420,1105935,1712835,1530765,751485,1459365,3303015,1907655,1729665,2800665,2418420,1488945,1015665,670650,1052895,1349205,681870,684420,582420,588540,0
154,1854360,1254345,1005720,1128120,2684385,3400935,2958000,2074425,1492515,1412955,2193510,3012825,1832685,1707480,2011950,1729155,1777095,2069835,1612875,1374195,1551420,1747260,2354670,2742780,1610070,1204620,1369605,1496340,0
155,1391280,765000,567120,695130,2229210,2820555,2557905,2725185,2226150,1635060,2434485,1984410,1158465,1555500,2349315,2164950,1706715,1248225,923610,909585,902445,1245930,2777970,2617320,1612620,1353030,1138065,939675,0
156,924630,800700,742050,948090,2209830,2098395,1573860,1347420,1136790,1016175,1569780,1753890,928455,792285,965175,930750,835890,807075,750465,816765,855270,802740,1029180,1275510,745875,791265,827985,796875,0
157,2413830,1659285,1575900,1313760,1683765,2204730,1963755,1961970,1878585,2358750,4545885,3290775,2338860,2117520,2842995,3668685,3248190,3616920,2878695,3424140,4437255,4221525,4545630,3141090,2982990,2693055,1317330,893520,0
158,1304580,1832175,2338350,1561110,1528470,1545810,1450440,1735275,1688100,1460385,1650870,1597065,1385670,1662345,1640670,1838295,1589415,1379040,1637610,1472880,1548105,1536885,1836255,1987215,1781940,1330590,1246695,1149540,0
159,2418930,1920405,2494410,2442900,2124150,2238645,2416125,2694330,3864780,3396090,3653895,3019200,1915305,1693710,1751595,1922445,2705550,3066630,2494410,2499000,2150160,1794180,3019710,3366255,1826565,1592730,1644495,1460895,0
160,611745,2320500,1073295,919785,3598815,3799500,2226150,1861245,3614625,4307205,4841940,649485,504645,3217845,2670615,2402865,2743290,1046010,786420,2643330,2854470,1299990,1475175,2539545,1732470,1963755,737970,697680,0
161,1581000,1387965,754800,588030,801720,964665,1918620,1983390,1502715,1503735,2871300,2034900,1533315,1248990,475065,286620,413610,491130,802230,695640,538815,518415,1964520,1907145,1516740,1408365,733125,487050,0
162,2409240,2445195,2439330,2611965,2665515,2584935,2655570,2691270,2842485,2834580,3189540,1690140,1392810,2584935,2311065,2518125,2980950,3097995,3138795,2933775,2554080,2087685,2884815,1577175,786165,1114605,1536120,3418275,0
163,1289535,1431825,2349825,1413210,1798515,2312850,2062185,1706715,1815345,2943720,3112785,1237515,836910,1624095,2440860,1299225,1003680,1630470,2899350,1392555,915195,1288770,4611675,1627410,856035,934830,1148010,1155150,0
164,23715,641835,1244145,1649085,1140105,857310,1162035,1703400,761940,473025,1281630,2293470,863175,371535,572730,1150815,654330,369750,423045,1297185,865215,376125,742050,2361810,1126080,721395,864960,1343340,0
165,2986560,1213545,1053405,2783070,2627775,2059380,986850,1144440,2757315,2045865,2388075,1036320,777495,2037195,1859460,2045610,1156680,1089360,2514810,2185860,2256240,897600,972315,2397510,2177190,2523735,1088340,1119195,0
166,589305,213180,172125,686715,2041785,2049435,1297185,959565,1127355,1002405,1484610,1616955,682380,615060,913410,483990,619395,1490730,758115,341445,223635,159885,396015,742305,336345,238170,215220,251430,0
167,1853850,246585,33150,39270,26775,27540,16575,0,72165,174420,2201160,3221160,2091765,1717170,1468545,921060,806820,1405815,471240,314415,396525,416415,1587630,685950,549270,1456050,862410,1086555,0
168,1224765,1135005,704565,555135,186405,361845,1492005,2202690,2404395,1883685,2602530,1559835,721650,757860,1018215,992205,779280,561000,1163820,1281375,1188810,1319625,2170815,2167245,1065645,724455,562275,626025,0
169,3611820,2023935,667080,636225,1259955,1482060,2141745,1778880,2551530,1683255,1884960,766275,146625,223380,1243635,1259445,1275255,318495,492405,1918365,1875525,1889805,2138175,2865435,1188810,1136535,1234455,220320,0
170,3173475,3123495,2985540,2931990,2884305,2594115,2591055,2240430,1753125,1925760,2684385,2387820,1780155,1835235,2207790,2404395,1616955,1582530,2189685,2512770,1958145,1641690,2289135,2241450,1388985,1531530,2250885,2535210,0
171,2495430,2476815,1051365,1029945,882300,861900,4285530,2358495,829515,1152855,4302870,4329390,4274310,4137120,1443810,1038870,2662455,4194750,4038945,3990495,1107720,1093950,3966015,3751305,3787260,4091730,1942080,1789335,0
172,3013845,3091365,2876910,2095845,2182545,2185860,1648830,1663875,2196825,2439585,3157410,3210960,1576155,1472370,1925760,1531020,2080545,3018945,1917090,2422500,3051075,1781940,2355180,4433175,3227025,2546175,2142255,1371645,0
173,3819645,4437765,3829845,3478710,4049910,3967545,3594735,3311175,3117885,3798990,5262690,5107395,3965250,2717280,2928420,3445050,2898585,3430005,3685515,3780120,4256715,3175515,3515175,4540020,4337805,3863250,3502935,3587595,0
174,1398930,1160760,2084625,1085025,1218900,2386545,1574625,1661835,2334780,2354925,2784855,2302650,1191870,1004955,1433610,1440750,1427745,1607010,1320900,1308915,1768170,2160615,3003900,3347130,1158975,1158720,3348915,3178065,0
175,2183055,2145825,1325745,1201815,2775930,1473390,1112310,1639140,2027250,2547195,3068670,2567340,1973955,1716915,1525155,614805,671160,2686425,2297805,1938510,2498490,1705440,1846455,711450,600780,1818915,1546065,630105,0
176,3877785,3251250,2373540,2574480,3733710,3870390,4100910,3790065,3022770,3169650,4651710,4254930,3334125,2496450,2615790,3230085,3108960,2653275,2879715,3299955,3159705,3386400,3519510,4165170,2915160,2110890,2259300,2538015,0
177,1443555,227460,21420,0,0,0,0,0,0,425085,1851300,2110635,1144185,862665,604095,338130,136935,46665,63495,131070,136935,118830,451605,585225,155040,60180,49470,66045,0
178,2171580,2981715,3874215,3482790,2898075,2561730,3300720,4747080,3435870,2749920,3385380,2863395,2825910,3096975,1830645,1452990,1194675,1079160,1256640,2688465,856290,1054935,5085720,687735,672690,3196425,1041165,772905,0
179,415905,304725,2074935,2549235,2132310,1640415,1235475,1373430,1743180,1563405,2152200,1850025,1639395,2148630,1767150,1865325,1951515,1862775,2037450,2522715,2590545,2260320,2845035,2413830,1551165,1536375,1707225,1575900,0
180,5144115,5215515,5230305,5071950,5014575,5059710,5000295,4791450,4695060,4780740,4974795,4962300,4745040,4807515,4905435,4850865,4743510,4757025,4904415,4966380,4811340,4756770,4988055,5103825,4994175,4969695,4840410,4774620,0
181,4287825,3514155,3693420,3793890,3178830,2834325,3267570,3756150,3576375,3092130,3790830,3961935,3079380,3132165,3419550,2720595,2326620,2830500,3621765,3360135,3176280,2379660,2962590,3733965,3287205,3386655,2639505,2315910,0
182,466140,114240,52530,44880,291720,344250,500820,491130,814215,1113330,2266185,2197080,1396125,1109250,452370,387090,1065645,1566720,659685,512805,344250,482460,2313105,645405,203490,579870,653310,679065,0
183,918255,673455,74715,125460,581655,483225,897855,836145,700995,341700,847620,1076610,626280,717825,107865,115770,1637865,2334270,2023425,889440,191250,170850,1932645,1634805,618885,1634805,759900,220065,0
184,81345,383265,126225,96645,459510,475830,552840,559980,269280,300900,862920,700485,483480,517140,179775,175185,566865,1089360,712725,638520,207060,160905,738990,1053405,618120,660195,277185,216240,0
185,1562385,2412300,1326000,1037340,2188920,2363850,1705440,1855890,2300610,1021275,1135770,1898730,1503735,1096500,792795,1286985,1097010,623985,612510,1300500,1536375,1033260,1385160,1433865,1118940,1578195,1760775,1223490,0
186,2002770,1215585,573750,140505,182325,1042950,615315,654585,674220,830535,2365890,1323450,719355,1575645,773925,673455,1119960,1075335,552075,530145,448035,434010,1321920,1808970,861645,662235,463335,268005,0
187,1895670,2273835,2094060,1266075,1428000,1929075,2065245,1999200,1741140,1703400,2506650,1769190,1217370,1310955,964920,1114350,1965030,1730685,996540,1185750,2063205,1427745,1978290,975885,885615,2223855,1281885,574770,0
188,1241850,1415760,2899605,2778225,2674950,3222945,2835345,2037705,2056320,2608395,3323925,2398530,1597065,1765365,3381300,3174240,2685150,2698155,2787150,1946670,1829370,2621655,4165935,1801320,1631490,2887110,3420315,2516850,0
189,1685295,1255365,1655205,1781430,1216095,2038470,2081820,1553205,1475175,2147610,4502790,1982115,1398675,1762560,1957380,1316310,1566975,2400570,1580745,1434630,1730940,1439985,1704420,4043535,2581365,1448910,1242615,1684020,0
190,547230,561765,739500,621435,847620,923100,589050,632655,524025,389640,838695,949875,460785,396780,481440,453645,506430,756075,579870,378165,397800,539580,1065645,920295,473025,431715,402135,373320,0
191,1254855,1244145,1210740,1047285,1039635,1050855,851190,873885,926670,909840,1276020,1298715,735420,748680,966960,741795,689775,793305,571710,609195,722415,534990,812940,734910,455430,617355,1321410,552075,0
192,1411680,1544280,2644605,2077740,2094060,2663475,2412045,1807695,2309790,2198355,2774655,3837495,2209830,1854360,2712180,3705915,3497325,3076065,2413320,2515830,2795055,2506650,3355545,3388950,2696625,1774800,1859970,2091510,0
193,1048305,540090,516885,2025210,1507050,1249755,1577685,392700,349860,562785,592875,2139450,1248990,714510,378675,221595,681870,438855,286365,123420,439110,285345,1616955,1164840,282285,144840,124695,108630,0
194,2754765,1342065,739245,747660,1592985,2373030,1768170,1748535,2022405,1319370,1835745,1214055,601800,500310,426360,436050,536520,454920,458235,454920,802230,1697025,2681325,1692435,695130,734655,1911990,1562385,0
195,1910460,2057085,2285820,1438710,1487670,3143895,1960950,729300,353685,414885,959310,719100,369750,1226550,1336455,723690,1081965,2824890,1174785,916725,1024080,736695,931770,2035155,1724055,1056975,650505,785145,0
196,297330,606900,2370480,2993190,1230375,1000110,2455905,1726860,1041675,730830,1812795,3215295,2499000,1487160,852210,809370,1366035,2955450,1507560,740520,515610,1178355,3737025,927690,546465,867510,1479000,2815965,0
197,415650,181815,103275,407490,502350,228480,391425,79305,41055,149175,228225,1393320,249900,69615,67575,385815,86700,39780,102765,120870,161160,48450,208845,787185,644640,797130,257040,238170,0
198,648975,464100,954465,647190,1905870,286875,292230,1838040,794325,410040,441405,540345,450585,1137045,308550,191250,644640,600780,2028270,1062585,995520,533460,666060,112710,25755,1255875,439620,72165,1
