,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,Class
199,966960,453900,283305,485775,924885,529125,417945,521475,557430,619905,1618485,2154240,912900,571455,485775,530655,829005,519690,423555,592365,537540,499800,1659285,1064625,383520,310845,274380,297075,1
200,860625,234600,153255,477360,254490,213690,464610,338385,262140,461805,840990,1915050,303705,164220,736185,675240,214965,237660,988890,364140,335835,833340,1977780,1220685,896580,911370,584460,525555,1
201,2275875,1895925,1266585,1540965,2764200,2615790,1860990,1853595,2137410,2894760,4737390,2779755,2027250,2837895,4102185,4406400,4442355,4425780,4882485,5199195,4846530,4869480,5474595,5591640,5036760,4965360,4885290,4920735,1
202,2908785,2904705,2613240,2618595,3088815,2640525,2390625,2740740,3691380,3031440,3223200,3727845,2913375,2700960,2537505,2163420,2053515,2492880,3608505,3073515,2733855,2474520,3013335,2931480,2043825,1780665,1571820,1929075,1
203,2325600,560490,441150,1448910,964410,1050600,1560090,663000,547230,1316055,1683255,2043060,549270,523005,3300975,4532625,4525485,4041750,1001895,1004190,4315875,3450150,3930570,4364325,3162255,2665515,864195,742305,1
204,2812140,1157700,1280355,2100180,967725,569925,490110,598485,1335180,1301010,1857930,1864560,1112820,715785,818805,1675605,1444065,973845,1120980,1611600,1112820,891480,1765365,1361445,659430,518160,875670,1190850,1
205,2032095,2194530,3426690,3365745,2336820,1914540,2646135,2425560,2211615,2056320,2476050,1711815,1176825,2253180,3126300,2466870,2068050,3359115,4055265,3413430,3281850,3151545,3979020,3917310,1724565,1980075,3486870,2593605,1
206,2438565,2494410,3766350,3893595,2315910,1838805,2058360,2939385,4744275,4029255,4161855,3395835,2725695,2565045,3058980,5934105,5012025,4414560,3395835,2872575,3615900,4194240,4180470,3088560,2150160,2681580,4345965,4345965,1
207,2666535,4119525,2389860,1872720,1879605,1239045,1143675,1780155,2771850,1545045,2267205,2949330,1698555,2366655,3452955,2239155,2717535,3785220,3911190,5528910,6075375,5763000,6175590,5486580,5671455,5497035,5195880,5255295,1
208,2555865,1292595,1634805,1454775,1467780,2568105,2170815,934575,445230,498525,2550255,1110780,823140,893775,730065,916980,3341010,1615935,1432335,1526940,1709520,1893885,1989255,1266075,939675,1383375,2182035,1158465,1
209,1887510,955230,682635,578340,505155,418710,525300,550035,2465340,1067685,2086410,1808205,638775,467415,450585,409275,509235,493425,469965,427380,464100,408765,1170450,1310190,383520,298350,257550,265200,1
210,438345,222360,141525,38250,39015,458490,278460,261120,351645,92055,143820,973335,301410,205785,264945,30345,23205,675495,465885,385560,270810,69360,78540,1125315,469965,359805,342720,118575,1
211,4147575,4143495,3813780,4018545,4008345,3948420,4207245,5128560,5574045,5506215,5603370,4722345,4768500,4779210,4148595,4538490,4283745,3942555,4022370,3461625,3368040,3357075,4150380,4035375,3479730,4131510,5268810,5505705,1
212,1699575,1850790,4732800,3641400,3415980,4332450,3766095,2413320,2102985,2022915,2330700,2617320,1244400,1267605,2630580,1559070,1267350,2269755,1592220,1698555,3001095,2671635,3026850,4441080,3757680,3389970,2868240,2744310,1
213,984555,432225,360825,384030,343230,331245,326145,360315,283815,675240,819825,1357620,1021530,979710,922590,1277040,735930,548760,1065135,430440,378930,1043460,1253325,1484865,1345125,1419075,1256130,1101090,1
214,2424540,2181015,2391900,2847330,2526540,1910205,1818150,1748790,2075700,2050710,2076720,1928310,1819680,1914795,1487415,1878330,2536995,2384505,2128995,2238135,2477070,2156535,2677755,2301375,1980840,2165205,2350845,2642310,1
215,4619325,4859025,4891920,4889370,5001825,4776660,4695060,4799610,4121820,4040475,4742490,4529310,4181235,3811740,3867585,4239630,4449240,3908895,3296130,3303780,3768135,4159560,4491315,4710105,4024155,3868350,3354015,3271650,1
216,3386400,2100180,1580490,1859715,1464975,1546575,1752870,1320135,1479510,2017050,2351865,3647010,3057450,2660160,2455140,2163930,2438055,3372120,2700705,2170815,1946415,2162400,3514155,2509455,2244765,2656845,2261595,2348550,1
217,1189320,1361700,2802705,981750,824670,1054425,911115,1022295,926160,987870,1166115,1226040,976140,1107720,1451205,2160105,1020765,874395,1009545,866490,950385,945030,1306620,2622165,2038980,2010420,2969730,4524465,1
218,1683255,1744965,2268735,2077485,1824780,1822995,1835490,2106810,1793670,1733745,2634405,2623440,2008890,1939785,2338350,2992170,2482680,2797605,2817240,2636190,2756040,2930715,4125645,2631600,2356455,3082950,3236460,2938620,1
219,4244475,2012205,1226805,1236750,1731450,1056465,827985,750465,979710,1788570,1899495,1071000,705585,864450,1316055,721650,991950,2591820,1968600,1090125,770610,831300,1225275,1813815,954720,1048560,1169940,736695,1
220,2013990,2343960,1370115,1297695,1954830,1833960,2259045,2804745,2378385,1456305,2539545,985320,718080,1939020,1755930,1456560,2010675,1257405,1244910,2252670,2635935,2164440,3269100,1144440,747150,2166225,1589160,1547850,1
221,1503480,623985,506175,853995,556665,424830,393465,416160,487050,270810,360570,446250,230010,281775,282285,252450,97155,107100,647445,291975,241230,260355,292485,779025,321300,223890,235110,221595,1
222,738225,1075080,1734000,2876910,1848750,1565955,1880115,1882155,1910970,2647155,5152020,4654005,4551240,4357695,4502790,5612805,4837860,4460205,4473975,4330665,4236825,4511715,5346840,2807805,2349060,2012460,1344870,1860225,1
223,1471605,703800,737460,1120980,1446360,1552695,1025355,519180,602055,1439985,4886310,1407600,376635,1117410,496485,441405,1704420,2077740,2295000,2328405,3010785,1445850,1517505,3680670,3310920,3084480,3473355,3726315,1
224,1038105,1392555,1468290,1556520,1514445,1698810,2250120,3110745,3200760,3651855,3961680,4610145,4810575,3972390,3891810,4179195,4260795,3445050,3058470,3046995,3317550,3814035,4163640,2813670,2538015,2819535,2722125,3002625,1
225,1969365,1442280,1116135,843285,894795,751740,820845,1631745,1437180,1550910,3188265,1383375,1133475,1439475,2029035,1474665,1533570,1878840,1880625,1971150,2305200,1940040,2121345,2255220,1602675,1765620,1764090,1417800,1
226,1313250,1427490,2615025,1716660,867765,603585,449820,430695,550800,917235,3033480,934320,447780,400095,335835,393720,496995,716295,3017415,2156790,1628685,1089870,1623330,1161780,390405,273360,364395,409530,1
227,1705440,2274345,1848750,1819170,1545810,1585335,1530000,1361955,1523370,1639140,1908675,2089215,1243890,1286475,1535610,1396125,1280865,1270155,1132710,1116390,1270665,1255875,2102475,1502460,1047285,1035045,1098285,1047540,1
228,5207610,5001315,5305275,2934540,2780520,5216280,4989075,4742490,4655535,4795020,5330520,3905070,3523845,4016760,4333470,3692400,4122585,4976325,2396745,2315910,4784820,4630290,4811340,6025650,3706680,2556885,3749775,4481115,1
229,2362830,2188155,2223345,2271795,3150270,3312195,2770320,3238500,4334745,4433430,4832250,4064445,3887730,2949075,2851665,3350700,2234310,2221305,3314235,3070710,1666935,1596045,2910060,3476415,2319990,2038980,976650,986340,1
230,3928275,3156390,3131145,3900990,4691490,3483045,2327640,2276385,3292560,3641655,3866565,3748245,3093405,3985140,5642640,4037925,3285420,2684895,3039090,5583225,4869480,4163895,4598925,5888460,4221270,3966780,4057815,2502570,1
231,1285965,983535,875415,910605,1106445,986085,772905,716295,804525,1159995,3292305,3680670,1636335,883065,768825,687990,810900,848895,848130,963135,1047795,1218135,3199485,1369350,868530,924120,1118685,1673820,1
232,1401735,1486140,2355690,2745840,2654040,2792760,2781540,2710650,3059490,2955195,3564900,4129725,2686935,2135625,2170815,2444430,3203820,2247315,2574990,3766605,3143385,1687590,1995630,2659395,2446215,3312195,1936470,1609050,1
233,3412410,3181890,3817095,3921390,4093005,4296750,3538890,3521550,4128705,4174605,4345200,4358205,2783835,2653785,4097085,4229430,4417365,4504575,3879825,3861465,4337040,4391610,4607340,4327095,3505740,3295875,3743910,3955815,1
234,3000840,2210850,2140980,1780920,1308915,1849005,1990275,1060035,1346145,1441005,1658775,2972280,1267605,923100,1407600,1996905,2162400,2362830,1290045,1275510,1932645,1101855,1549635,2579835,1963755,1317330,961350,1097010,1
235,2903940,4700670,5003610,4432920,3807150,3569745,3401190,3062805,2811375,3087795,3498600,3844125,4053735,4488510,4642785,4195770,4015485,3710505,3438930,3446325,3111765,3127575,3704385,3665370,2776695,2965395,3826275,3758955,1
236,3620490,3080655,2825910,2719320,2358495,2235840,2326110,2242725,1910715,1634805,1862520,1512150,1475175,2328405,1797495,1778370,1660560,1405560,1418055,1412700,1459110,1505775,2167245,2358240,2091255,2391900,1720230,1436670,1
237,2404395,2164185,3392520,3497835,1894905,2347785,2067285,1386945,2019090,2412810,2685915,4921755,2183055,1978800,3690615,2662710,2787660,3165570,2532915,2891700,3275475,3784455,4241415,4898040,3285420,3249210,2931480,2345235,1
238,1487160,1772505,2607885,2611710,2664750,2681325,2653275,2643075,2645370,2531385,2563770,2265165,2292705,2343960,2241195,2272305,2287095,2310810,2372520,2327385,2180505,2153220,2181780,2055810,1917600,2085135,2298825,2326365,1
239,4722600,3729375,2392665,2094060,1792905,1907655,1917090,2189685,3492480,2489820,2836620,3181125,3222435,4235805,3344325,3651855,5489130,4022880,3716115,4284000,4728210,4971735,5506725,5011005,4869225,4732035,4305675,3699540,1
240,2109105,1315800,1535865,2647665,1788570,1442535,1638120,2964885,2243490,2015775,2528070,2874360,2649450,2980440,3469530,4009365,3502680,3319845,3723255,4397220,4078980,3981825,4329900,4205970,3967035,3880335,4034610,4021095,1
241,523770,1446870,2272560,1406580,1932135,2489055,2473245,2496960,2725185,3136245,3333870,2332230,1355835,1136280,1468800,1966050,1105425,649230,777750,952935,1307640,1570800,1880880,1238280,586245,370005,508980,2200395,1
242,3708975,3522060,2933775,2965905,3363195,3088050,3353505,4327605,4421190,5037015,5267790,4634625,4567560,4523700,4071840,4250595,4313070,4070565,4280685,4796550,4644315,4994940,5131110,3828315,3700815,4555065,3300210,2773635,1
243,3672765,3333360,3619725,3566685,3213000,3148485,3456525,3267825,2985030,3351720,4009365,3952500,3597285,3523335,3845910,3631455,3253545,3533025,3702855,3292560,3287460,3570000,4125390,3424650,3229320,3661800,3348150,3278535,1
244,4451535,4891410,5372595,4794510,4669050,1506540,1336710,4489275,4403085,2968965,3819900,295800,277440,5440170,5571495,5129580,4488255,4430370,4614225,5504430,6099345,5640090,5734950,227970,205785,5638305,6080475,5619435,1
245,867000,801975,756330,799170,1328295,2508945,3736770,3895890,5302215,5282580,5249685,5330520,4642020,4830210,5691090,5951955,6044775,5682930,5627850,5771925,5792325,5718375,5683695,5052315,4721325,5123970,5440170,5419515,1
246,5674770,3302505,2376345,2832030,4042515,3885945,2764455,2492880,2909805,3820665,6056505,4009110,3198720,2689230,3200760,4859280,4763910,4422465,3554955,4359990,3830610,3701580,5894325,3175005,3156900,2795820,2823870,3879825,1
247,3868605,2210850,2297040,2649450,1676370,2367930,2294490,2278680,3863760,3815055,3960660,5046195,3992790,3512880,1930605,2021640,2025720,1879095,3158685,1700085,1838295,1999200,2075700,3259920,2609925,1170450,667080,1360680,1
248,1532550,1433865,2302650,711960,638520,2121600,2266185,2733345,3944595,1258935,1306365,3907365,4068780,1902555,1309935,618885,679575,5231835,2637210,2604315,5366220,1496085,1528215,977670,851955,4196790,4562205,921315,1
249,1162545,760410,920040,950385,1202580,1663875,2601510,2160360,1825035,1545810,2293980,2981205,2109105,1803615,1869405,2161635,2376600,1933410,2176935,3029910,2334780,2056065,2853960,3042915,1393830,1432590,1611855,776220,1
250,4809045,4725915,4570110,4108050,4184295,4671855,4715205,4803180,4760595,4801140,5000805,4643295,4518090,4512480,4451280,4380135,4209540,3969840,4055520,4026705,4001970,4443885,4805985,5002845,4511715,4277115,4348005,4368150,1
251,2750685,4746315,4621875,3644970,3090090,2712180,2525520,2219775,2542860,2931225,3527925,3835710,3335145,3331830,3177045,3369570,2773890,2586465,2738445,3169650,4459440,4002225,4861065,4396965,3336930,2776185,2644095,2900115,1
252,430185,1500675,1207935,429420,335325,412845,359805,1901280,1166625,1067430,3443520,2144040,1143675,180795,143310,844560,782850,408255,20400,31110,393720,447015,3436890,1293870,790500,1229355,766020,511275,1
253,3937455,3845655,2154495,1848495,2406690,1097265,708135,1208955,3064845,2666535,4214130,2930205,2337585,3454740,3687810,3650580,3374670,2844270,3324690,2929695,3238245,2833560,2915925,2425815,1441770,1393830,1962735,2572440,1
254,1731705,1213290,989400,964665,1138830,2474265,1684530,1441260,1187280,814215,1050855,2358240,1031730,822885,652290,570180,804015,1026375,761940,597975,539580,394230,821865,747915,669630,1501440,437835,344505,1
255,2106555,2093295,2552805,2085645,1979820,2394195,3088050,3120435,2960040,2732580,3350445,2971260,2292450,2633385,2576775,2708610,2767515,2178210,2454375,2883030,2506140,2704020,3623040,3932865,3225750,3272415,3076830,2380170,1
256,1221960,1231395,359040,347055,1318860,1261995,1311465,1987215,486285,452880,1533315,2726205,1486905,1278570,291720,325125,5304000,2895780,1543005,1360680,359040,338895,1719720,2415870,1740885,1546065,372300,330480,1
257,2456415,1776330,1699575,2324070,2386545,2326620,2366400,3374160,3018945,2880990,3179850,2499510,1659030,1632765,2398020,2575245,2422755,2416380,2527050,3783180,3223710,2778480,3240540,2540055,1527705,1506030,2217480,2267970,1
258,3552150,3772470,2588250,2651490,1951515,1409130,1375470,1387710,1760520,1756185,2400825,1063350,957525,1614405,1064115,793815,488835,367710,554880,690540,1060800,2160360,2227170,1322430,896070,830025,382245,269790,1
259,2940405,1420605,848385,1719465,2774655,4418130,5015595,5142330,5166810,5181855,5182110,4294965,3668430,3675315,4115190,4612440,4658595,4552260,4882230,5453940,5087760,4923030,4890900,4178430,3835710,3709995,3397875,3098760,1
260,3169395,2935815,2729265,1472880,1516740,2996760,3450405,3698010,3385635,2276130,2686170,2758590,2430660,3113805,3343560,3650325,4085610,3610800,3644205,4076175,3534045,2742780,3268845,3010020,2456160,2727480,2537760,2448510,1
261,3132420,2966415,2300100,2007615,2549745,2922045,1966305,1804125,2225385,2412555,2792760,2271030,2076465,2446980,1941570,1765620,2022915,2837895,1880370,1462170,1724820,2641290,3029400,2012460,1852320,2625990,1725840,1123785,1
262,664020,518415,1766385,1995375,2013225,715020,610725,2222070,2473755,2937345,4507890,779535,591855,2416890,2363340,972315,862920,2215950,2219520,2431425,966195,790245,2713455,3931080,3174495,2495430,658155,444210,1
263,1040145,910605,2094570,2460750,2557905,2224110,810390,780555,2097885,2112675,2549235,2119815,688245,551565,1435395,1787040,1734510,1678665,782850,808605,2798115,2354415,2705550,2148120,681360,561000,1675095,1792140,1
264,3025575,2983245,2850390,2691525,3784455,3682710,3366000,3424140,3474120,3693675,4097340,1086045,1001640,4446180,4185315,4066995,4315110,3503700,2870025,2518635,1361700,1228080,3000585,3855855,4021605,4094280,3600345,3105390,1
265,3943320,4281960,4009620,2820300,2703765,2642820,2508945,2561220,3241560,3379770,3510330,5220615,3273180,2725950,3389460,3805365,4804710,4865910,4576740,4677975,4313325,4379880,4987035,5306805,3997380,3470295,4022625,4059600,1
266,4442355,4648905,4584390,4568835,4486725,4433940,4460460,4055265,4300830,5015340,5021205,5145645,4855455,4827405,4663440,4538745,4596120,3993810,3871920,4129215,4425780,4694805,4743510,5057160,4495650,4382430,4391355,4081785,1
267,2164440,2010165,2684895,3313470,2736915,2193510,2440860,3887985,3284400,3127830,3888750,3548580,3136755,3395580,4311540,4515030,4482900,4384470,4427820,4631820,3769410,3673530,4288845,3708975,3220905,3110235,3489930,4213875,1
268,958035,553095,597210,555390,558195,609450,476850,541365,552075,553860,674475,806310,596445,583185,585480,663765,1286220,3095190,2049945,1877565,1987725,1856655,3289755,2955705,1969365,1716915,1823505,1652400,1
269,711450,73185,13515,27540,1668975,2118795,2035155,2072130,2252160,2144295,2767005,2522460,1907655,2478345,3016395,4791960,4585665,3652110,3494520,4112895,3620235,2455395,2988855,1588650,496740,225930,580635,249135,1
270,2282250,1739865,1704930,1433100,1369350,736440,524535,1106190,1716915,1112055,1222980,1038360,815235,869550,820335,921060,752250,530655,284580,215475,836400,947325,1744455,1385160,1035045,1038615,972315,1007760,1
271,843285,862410,842520,1380825,2164695,1556520,1311465,1205385,1367820,864450,1162035,1864050,1632765,1854870,2413320,2091255,1754145,3425415,3933375,4635390,5034975,2545410,2602020,4954140,4464540,4624935,4663950,2481405,1
272,4067760,3507015,2818770,2857530,3301485,3438675,2818515,2713200,3855090,3895380,4103970,3209940,2878185,3239775,3350190,3192090,2854980,2946270,3615900,3646245,3621255,3416745,3741360,3563880,3253035,3103605,3098760,3582495,1
273,2958255,2940915,1975740,1747515,2196060,2830500,1910460,1209465,1555755,2385015,2733345,2259810,2084880,2808825,1749300,1657500,2399550,2304435,1729410,1560855,1912245,2331975,2722635,1288515,923865,1406325,1758735,2881500,1
274,2920770,4298025,1189065,1169175,4485195,4474740,1414740,1390005,1305600,1292850,4022370,3773490,4254675,2002770,514845,593130,4535940,1917090,1792395,4288845,1335690,513060,1301775,4447200,1579470,1569270,1449930,1434375,1
275,3538125,3932355,2810355,2817495,3620745,4208775,5383815,5505960,5296860,5235405,5211435,4647885,4423230,4577760,4504575,4804200,4599690,4368915,4436235,4395690,4110600,4231725,4664205,3958875,3841830,4455615,4373250,4394670,1
276,2857785,3977745,3277515,3634260,3884415,4097595,5031150,4585155,3947145,3628650,4112385,5532480,3963210,3900480,4234275,3994830,4650180,4178685,3742890,4261050,3524610,3591675,5317515,4161600,3665880,4032060,4599435,4780485,1
277,4182765,2339115,1420350,2080035,4171035,3167100,2475030,2754765,3227280,3280575,4956690,4521660,3876000,3683730,3962190,4463265,4475760,4404870,4323015,4695060,4778700,4365090,4580820,3953010,3913740,3735240,3722745,4579545,1
278,1464465,1458600,2697900,1246185,959565,1980585,1265820,1295655,3069945,1211760,1204620,3511605,864705,884085,3266805,1412700,1251030,2513025,1339770,1281630,2797350,1243380,1228845,1778115,1178355,1401735,1740630,1998690,1
279,2665005,2915160,3376200,1669230,1694985,3596010,1905105,1862520,3665115,3366000,3589890,3754110,3499620,2948820,3001095,3048015,992970,1043460,1980075,1533570,2207790,2380170,3158685,2468910,1832940,2130525,2677245,1474155,1
280,3859680,3592440,3659250,3427200,3470805,3704895,3637575,3619470,3805875,3649050,3806640,3867840,3347895,3362685,3674550,3509820,3405780,3561840,3333615,3257115,3513135,3271395,3482790,3634005,3120435,3053370,3215040,3060000,1
281,4786095,3219630,1576410,1362975,1466760,1693965,2240430,3707190,3411900,2325600,2570400,1749045,1721250,3437145,1521330,1345635,1295400,1193145,1081710,1387710,2317695,1381080,1862265,2273580,1352265,1830900,2861865,1808970,1
282,3412155,3309135,3072750,2853960,2866455,2966415,2751705,2707590,3114315,3389460,3599835,2886855,2654295,2734875,2546175,2755275,2585700,2308770,2189685,2327385,2390115,2509200,3045465,2717280,1878840,1811520,2021130,1953555,1
283,4828425,4798080,4717245,4816695,4848570,4745550,4756770,4855455,4862340,4829955,4983975,4923030,4792215,4858005,4830975,4798845,4812360,4807515,4936800,4945980,4886565,4831230,4940880,4902885,4792470,4813635,4826130,4818990,1
284,4231980,3891045,3514920,2761905,2459730,2693310,3239265,4030020,4257480,3410370,3993555,3135225,2631345,2978400,2889150,3222690,3241560,2949075,2164695,2282505,3484575,3130635,3516705,2449275,1844670,2349060,2618340,2744310,1
285,733890,438600,1252305,1246950,1548105,746130,552330,1891590,2877420,1572840,2099670,1261740,593895,804015,1335690,1256895,403410,364140,1306365,1512405,2233035,2470440,3005430,1752360,1371900,1367820,1392300,1629960,1
286,1236240,339150,288405,1648065,1942590,2443155,1347165,281520,369240,1162545,1334415,771375,504900,541875,188700,528360,1095225,905250,781830,147135,190230,1796220,2672400,2200395,607155,138975,210630,1237515,1
287,2555355,703545,622965,2666025,3401190,2379150,2263380,418200,397800,2011440,2147355,2223345,1949730,601545,510255,2111145,2662710,2335035,2264910,658665,615825,2520420,5090565,2948820,2443920,2534190,3220395,2729520,1
288,2102475,2154240,1226550,1179375,1985940,1512405,1831410,2137410,1801830,1245675,1622820,2012205,1252560,990675,721905,928710,2171835,1656990,1100325,1153110,1652910,2061165,2698410,1915305,1465995,1766895,1258170,1264800,1
289,1474665,1819170,2080800,1020765,1174785,2337075,1218135,1275000,1828860,1723290,1844670,1695240,1580490,2469930,1617210,1880880,2779500,1945905,1700085,2063205,2179230,1949220,2409240,2462025,1152855,1487670,2488290,1335945,1
290,2207535,1725330,2677245,2808825,1399185,948600,440130,392190,642345,591855,792285,971295,600780,688500,1846965,668865,556155,648465,1513170,568395,215730,160650,1169940,625770,224145,129285,255000,224655,1
291,2974320,2878950,1962990,1511130,1763325,2017050,1620525,1563660,1842630,2630835,2711925,2155005,1976760,2073150,1395615,1405560,1713345,2284290,2467125,2629305,2756040,1914540,2371755,3096720,1451460,1169430,1320645,1446870,1
292,1823760,1318860,1632510,3089580,2021385,2291940,3029145,1995120,2334780,3182910,3333360,3606465,2386545,2165970,2908530,3199740,2406435,1990275,2426070,2878695,2202690,2979930,5028600,2651745,2412300,2909040,2272560,2679795,1
293,1060800,815490,1102875,1123530,1064880,1080945,1154640,922590,849660,946815,1749555,2661945,1651890,1188555,1126335,1004955,1119705,1354815,1194930,1193400,1308915,1139340,1456560,1241340,904230,988890,1178355,1900260,1
294,614550,380715,322575,368985,551565,877455,1260465,2221560,2204475,1839315,2518380,1892865,1638630,2507925,5700270,5358825,5333835,5418240,3493500,2335545,2008125,2363850,3538635,5125755,2970750,2030820,1991040,2394960,1
295,1560090,1435140,2138940,3386655,3725040,2903685,2778480,4169505,4002225,4199595,4615755,3796185,3263490,3791850,3617175,3132930,3529965,3352995,3326475,3117120,2051985,2219520,3984885,1390005,830280,1130160,1089105,1135260,1
296,1293870,267240,266985,1472370,525555,428145,395760,391170,386325,247095,1502205,1433610,1026885,455175,96645,24990,26265,1598595,2849370,790755,234345,292230,1789335,662235,732105,1773780,1001385,1869915,1
297,1935195,494700,503625,1855890,1291575,613785,372810,352920,961095,1953555,3100035,692325,555900,789480,1589670,1773525,705585,606645,1465230,2695095,1282650,592875,939930,1152345,1050855,1443300,841245,745110,1
298,2289645,2742525,3491715,3947400,5820375,5778045,5740305,5554920,5286150,5441190,6003210,4446945,4234275,4759065,5321595,5066850,5105355,4924560,4612185,5205315,4835055,4794000,5728830,5269320,5120910,5038035,4434705,4610400,1
